          80           6           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1   1.000000     (-4.0035052E-04,29037.01) (-4.9021211E-02,58424.98)
 (-0.8388737,88514.62) (-6.193057,118533.0) (-29.04802,149115.4)
 (-101.9760,180487.0) (-292.8043,212586.8) (-725.4504,245774.8)
 (-1605.750,280580.4) (-3247.559,316740.2) (-6108.917,355378.0)
 (-10814.33,396187.8) (-18167.46,439090.3) (-29183.38,484776.7)
 (-45041.05,532190.0) (-66993.05,580393.0) (-96176.11,628769.4)
 (-133603.3,675089.6) (-179677.9,716654.6) (-233722.6,749740.8)
 (-293671.0,772782.9) (-356772.9,783279.4) (-419126.0,779188.1)
 (-476319.9,762237.2) (-524695.6,734072.0) (-561796.1,697400.4)
 (-586752.7,657284.6) (-599275.5,615842.9) (-600977.5,576825.6)
 (-593294.7,541546.9) (-579078.4,512137.3) (-559158.3,488264.8)
 (-535572.7,470637.2) (-510222.5,458851.6) (-483452.0,451961.4)
 (-456766.9,450192.3) (-430076.3,452438.1) (-404109.7,458629.0)
 (-380129.1,467722.7) (-355867.9,479143.1) (-334258.8,493030.2)
 (-313482.1,508544.3) (-294383.8,525580.7) (-276534.1,544282.7)
 (-260571.3,562789.2) (-244490.6,582792.6) (-230736.2,602595.8)
 (-217681.7,623008.3) (-205182.0,643796.6) (-193702.4,664602.1)
 (-182963.2,685208.0) (-172583.2,704595.6) (-162690.3,722607.1)
 (-152570.6,732537.3) (-24449.02,718003.2) (-125046.2,829472.1)
 (-124696.8,838843.4) (-119922.6,857146.7) (-114809.3,877821.8)
 (-109182.7,898975.8) (-102803.4,921526.4) (-97322.66,943978.9)
 (-92864.19,965668.9) (-88712.93,987948.7) (-84319.92,1009998.)
 (-80742.97,1032272.) (-77601.45,1053148.) (-74212.93,1074291.)
 (-70223.63,1094517.) (-65916.37,1114302.) (-60985.92,1134977.)
 (-54325.72,1152814.) (-42016.85,1170414.) (-7025.035,1197975.)
 (-32683.98,1276244.) (-54305.96,1278626.) (-54331.09,1289894.)
 (-52589.86,1305830.) (-49513.46,1324111.) (-46838.84,1344942.)
           1   1.000000     (3.2969183E-12,-6.3705444E-04)
 (-9.0949470E-11,1.2435913E-03) (9.9535100E-09,-1.2207031E-04)
 (1.3061523E-02,1.3885498E-03) (1.5090942E-02,2.1667480E-03)
 (-4.6386719E-03,1.5602112E-03) (3.5171509E-03,4.2457581E-03)
 (-1.9302368E-03,3.3950806E-04) (4.5127869E-03,-4.5166016E-03)
 (-4.0206909E-03,-7.8697205E-03) (-1.2130737E-03,2.5825500E-03)
 (3.6926270E-03,4.1580200E-04) (4.0721893E-03,-1.2863159E-02)
 (1.7528534E-03,3.1051636E-03) (-1.3351440E-05,-1.6059875E-03)
 (-4.3964386E-04,-5.0048828E-03) (9.8037720E-04,-1.1241913E-02)
 (7.6866150E-04,7.0610046E-03) (-9.5844269E-04,-1.1962891E-02)
 (3.4093857E-04,-7.7705383E-03) (2.7465820E-04,1.9760132E-02)
 (1.0251999E-05,-1.1444092E-04) (1.6736984E-04,-2.6493073E-03)
 (5.2332878E-05,1.2577057E-02) (-1.3667345E-04,-2.6039124E-02)
 (2.9250979E-04,9.9754333E-03) (3.3617020E-05,2.2838593E-02)
 (-1.5819073E-04,-3.1852722E-04) (-6.3419342E-05,9.6797943E-03)
 (-1.2278557E-05,2.0071030E-02) (-6.6995621E-05,-8.6784363E-04)
 (-1.9788742E-05,2.6798248E-03) (-4.8041344E-05,-1.0677338E-02)
 (5.1259995E-06,-4.7340393E-03) (-1.0251999E-05,-7.9650879E-03)
 (2.5987625E-05,-1.4476776E-03) (-5.1259995E-06,1.1908531E-02)
 (6.6757202E-06,2.9239655E-02) (3.9458275E-05,-5.5208206E-03)
 (1.4185905E-05,-4.3573380E-03) (-1.4722347E-05,2.0469666E-02)
 (-1.9311905E-05,-2.0339012E-02) (1.7583370E-05,-9.3231201E-03)
 (-3.1352043E-05,-5.7029724E-04) (-1.5854836E-05,-3.3082008E-02)
 (-3.0100346E-06,3.1509399E-02) (-2.4616718E-05,3.4521103E-02)
 (2.0027161E-05,2.3081779E-02) (-3.5762787E-07,3.9596558E-03)
 (1.3053417E-05,1.4312744E-02) (3.0994415E-06,5.5389404E-03)
 (-2.1755695E-06,4.6706200E-03) (1.0132790E-06,-1.6894341E-03)
 (1.2278557E-05,2.5220394E-02) (-3.0994415E-06,-3.7287235E-02)
 (4.9471855E-06,-3.0962467E-02) (-1.4841557E-05,-1.0659695E-02)
 (-4.3153763E-05,1.7080605E-02) (-1.3184547E-04,3.2431543E-02)
 (4.6730042E-05,2.6970327E-02)
           1   2.000000     (1.2004732E-03,-88734.26) (0.1512421,-178460.7)
 (2.592471,-271360.5) (19.20227,-363445.6) (90.40383,-458011.5)
 (318.8792,-556257.6) (920.7231,-656808.5) (2295.938,-760611.3)
 (5119.488,-872502.1) (10439.00,-987322.6) (19816.54,-1113982.)
 (35431.09,-1248881.) (60167.02,-1390518.) (97790.23,-1547323.)
 (152824.1,-1711155.) (230310.5,-1878808.) (335380.2,-2053517.)
 (472887.9,-2225245.) (645896.5,-2382864.) (853683.6,-2509967.)
 (1090908.,-2604693.) (1348694.,-2654745.) (1612885.,-2646606.)
 (1866796.,-2585874.) (2095713.,-2477540.) (2286997.,-2326126.)
 (2434548.,-2151105.) (2535421.,-1962025.) (2593698.,-1773890.)
 (2611505.,-1591368.) (2598311.,-1423771.) (2558321.,-1273349.)
 (2499332.,-1144418.) (2426700.,-1034551.) (2342466.,-942571.7)
 (2253546.,-870026.6) (2160258.,-813736.6) (2065957.,-774456.5)
 (1974112.,-746295.9) (1880096.,-729537.6) (1792093.,-722838.0)
 (1704705.,-726026.8) (1621938.,-737520.9) (1543928.,-757601.9)
 (1469846.,-779167.1) (1397390.,-807123.5) (1330141.,-836284.6)
 (1266862.,-869680.8) (1205905.,-905826.4) (1149393.,-943778.4)
 (1095199.,-979662.2) (1042791.,-1011048.) (994066.2,-1031790.)
 (939768.4,-1005370.) (152382.0,-826212.9) (783229.2,-1429690.)
 (787293.1,-1400643.) (763619.2,-1425639.) (736224.6,-1465812.)
 (703693.2,-1512344.) (668762.9,-1562469.) (636459.0,-1615646.)
 (608380.2,-1668040.) (582323.8,-1719244.) (555433.8,-1774327.)
 (532615.6,-1825958.) (512181.6,-1875375.) (489899.3,-1920513.)
 (464445.2,-1966314.) (437096.6,-2010538.) (405726.6,-2051930.)
 (362597.8,-2084891.) (281446.6,-2106498.) (46983.22,-2202117.)
 (221360.3,-2642879.) (369045.1,-2561492.) (370507.9,-2547431.)
 (359336.6,-2566665.) (338907.2,-2600716.) (320578.2,-2644654.)
           1   2.000000     (4.3485215E-11,-1.0070801E-03)
 (-4.2200554E-10,4.8828125E-04) (-2.1886081E-08,6.7138672E-04)
 (-6.5192580E-09,4.2724609E-04) (3.5762787E-07,-2.4414062E-04)
 (-1.0579824E-06,-4.4555664E-03) (7.8082085E-06,2.6245117E-03)
 (-1.4305115E-05,4.0283203E-03) (1.9073486E-06,-3.1738281E-03)
 (-7.2479248E-05,-1.4648438E-03) (-1.6784668E-04,-1.5380859E-02)
 (8.0108643E-05,-6.4697266E-03) (-3.6621094E-04,-1.4648438E-02)
 (1.1291504E-03,9.1552734E-03) (6.8664551E-04,-1.3671875E-02)
 (4.1198730E-04,1.6845703E-02) (-1.4648438E-03,2.4414062E-04)
 (4.5166016E-03,6.1035156E-03) (3.5400391E-03,1.0498047E-02)
 (-5.3100586E-03,3.9062500E-02) (1.1718750E-02,3.6621094E-03)
 (2.3193359E-03,3.9062500E-03) (1.2207031E-03,-1.4892578E-02)
 (-2.5390625E-02,-4.8828125E-04) (3.4179688E-03,4.6386719E-03)
 (-1.3427734E-02,-4.6386719E-03) (-1.3183594E-02,1.5869141E-02)
 (-4.8583984E-02,1.0986328E-02) (9.7656250E-04,2.6367188E-02)
 (-1.6601562E-02,5.6152344E-03) (1.1230469E-02,4.3945312E-03)
 (1.2207031E-02,1.1962891E-02) (-1.6601562E-02,-1.1474609E-02)
 (-9.2773438E-03,1.0864258E-02) (3.3691406E-02,-1.2939453E-02)
 (2.7832031E-02,9.7656250E-04) (9.2773438E-03,-1.4648438E-03)
 (-1.4648438E-03,7.4462891E-03) (8.3007812E-03,2.0751953E-03)
 (-2.0507812E-02,1.7089844E-03) (4.8828125E-03,-3.5400391E-03)
 (-4.8828125E-04,6.1035156E-05) (-1.8066406E-02,-1.5563965E-03)
 (9.7656250E-04,6.4392090E-03) (-2.4414062E-03,8.9111328E-03)
 (-9.7656250E-04,-4.3792725E-03) (1.5625000E-02,1.1787415E-02)
 (-9.2773438E-03,1.8217564E-03) (-7.3242188E-04,2.5329590E-03)
 (-8.7890625E-03,-3.2806396E-03) (1.1718750E-02,8.8043213E-03)
 (1.7578125E-02,-1.4526367E-02) (-8.0566406E-03,2.7099609E-02)
 (-4.8828125E-04,6.4697266E-03) (1.2207031E-04,-9.7656250E-04)
 (-2.4414062E-04,2.4871826E-03) (1.2207031E-02,-1.2794495E-02)
 (-7.3242188E-04,-1.8310547E-03) (-5.1269531E-03,-3.6621094E-04)
 (1.1230469E-02,-1.1749268E-02) (7.3242188E-04,6.8969727E-03)
 (4.1503906E-03,-1.3122559E-02) (9.7656250E-04,2.3803711E-02)
 (1.2207031E-03,4.8217773E-03) (9.7656250E-03,-6.7443848E-03)
 (-1.9531250E-03,-6.6223145E-03) (4.3945312E-03,1.4923096E-02)
 (1.4648438E-03,5.4321289E-03) (3.9062500E-03,9.7656250E-03)
 (7.3242188E-04,-2.0385742E-02) (2.6855469E-03,5.3894043E-02)
 (4.8828125E-04,-5.7983398E-03) (-3.0517578E-03,-1.7089844E-02)
 (0.0000000E+00,-4.5166016E-03) (-7.9345703E-04,-3.0517578E-03)
 (-2.0751953E-03,1.0101318E-02) (-1.2207031E-04,-3.5598755E-02)
 (4.3945312E-03,-7.4996948E-03) (8.5449219E-04,-5.6228638E-03)
 (1.4648438E-03,-8.4495544E-03)
           1   2.000000     (1.2401858E-07,4.2504072E-04)
 (-5.0996385E-07,1.7634630E-03) (-5.3681242E-06,2.2484064E-03)
 (5.1471056E-06,3.2610893E-03) (4.5312706E-07,-1.2006760E-03)
 (-6.2977400E-05,2.8126240E-03) (-3.9292732E-05,4.3830872E-03)
 (-9.2184171E-05,-2.7589798E-03) (1.0575576E-04,-2.4991512E-02)
 (1.6473873E-03,-0.1114607) (7.3548564E-04,-8.4886551E-02)
 (1.1117331E-03,-3.0171394E-02) (1.4766247E-03,-4.9719810E-02)
 (-7.5179612E-04,1.0735512E-02) (2.2996122E-03,-2.4682045E-02)
 (3.1431783E-03,-3.1469345E-02) (5.6095500E-03,-3.4415245E-02)
 (1.3335650E-02,-6.5937996E-02) (7.6095834E-03,-3.3886909E-02)
 (9.2553580E-03,-3.1537056E-02) (1.3339248E-02,-4.7340393E-02)
 (-1.0196991E-02,2.1446228E-02) (-2.0386035E-02,4.2248726E-02)
 (1.7422544E-02,-4.1325569E-02) (-2.3283703E-02,4.3972015E-02)
 (1.3531689E-02,-2.8028488E-02) (-3.9616763E-03,2.0656586E-03)
 (-2.9594202E-02,2.6575089E-02) (1.9130927E-02,-1.4680862E-02)
 (1.6759567E-02,-1.6761780E-02) (6.3543580E-03,-1.4255524E-02)
 (1.7366081E-02,-5.8307648E-03) (1.1077926E-02,1.3019562E-02)
 (-7.3412210E-03,7.8029633E-03) (-9.0340376E-03,5.8860779E-03)
 (-3.3130348E-03,9.2334747E-03) (-2.5351718E-03,7.3280334E-03)
 (2.8604846E-03,-4.8637390E-04) (7.3675001E-03,2.8982162E-02)
 (2.5677510E-02,7.9460144E-03) (1.4531077E-02,2.3384094E-03)
 (1.1604663E-02,1.4068604E-02) (3.1857640E-03,1.3753891E-02)
 (-1.1922307E-02,4.1490555E-02) (-1.2373127E-02,3.3712387E-02)
 (-1.0734249E-02,2.9920578E-02) (-7.9355016E-03,1.9151688E-02)
 (5.5567920E-03,3.1753540E-02) (9.5491111E-03,5.3119659E-03)
 (1.2833495E-03,1.6141891E-02) (-6.9610029E-03,-1.1344910E-02)
 (4.1249748E-03,-4.5776367E-05) (-6.2827170E-03,2.0408630E-03)
 (-1.0733455E-03,-1.1837006E-02) (-6.2250718E-04,-5.2795410E-03)
 (-6.1613321E-04,1.3710022E-02) (2.6315637E-03,-1.5640259E-03)
 (4.6868622E-03,-7.6751709E-03) (6.1439276E-03,2.5268555E-02)
 (-1.0554958E-02,-7.3089600E-03) (3.7523508E-03,1.4987946E-02)
 (-2.5783256E-03,3.5251617E-02) (4.3360591E-03,5.5160522E-03)
 (1.2045614E-02,7.5912476E-03) (-2.2472292E-03,-4.8446655E-03)
 (-6.2131425E-03,-8.2397461E-04) (4.6296343E-03,-1.4820099E-02)
 (3.7018054E-03,2.5527954E-02) (1.9065626E-03,5.7540894E-02)
 (7.7224374E-03,2.5047302E-02) (2.2834372E-03,-3.6247253E-02)
 (-6.4432621E-04,1.1684418E-02) (1.9449815E-03,5.7678223E-03)
 (4.7407672E-04,-3.2810211E-02) (1.6230941E-03,7.4768066E-03)
 (1.4944673E-03,1.9714355E-02) (2.7370453E-04,4.1069031E-02)
 (1.7407984E-03,1.7684937E-02) (1.9304305E-03,3.0822754E-03)
 (-2.1419488E-03,3.9283752E-02)
           1   1.000000     (-8.8080888E-06,1.5945435E-03)
 (-3.4835073E-05,3.7078857E-03) (-7.9071615E-05,-3.0517578E-04)
 (-2.8442591E-05,1.4343262E-03) (-7.5267255E-04,8.2702637E-03)
 (2.0533800E-03,-2.9449463E-02) (4.8525333E-03,-1.4709473E-02)
 (5.1247120E-02,-0.1522217) (-3.1085014E-03,1.2145996E-02)
 (3.9119720E-02,-5.4809570E-02) (-4.2282104E-02,9.4177246E-02)
 (-6.3903809E-02,4.5593262E-02) (-4.4593811E-02,4.8583984E-02)
 (-3.7040710E-02,3.5034180E-02) (-2.3162842E-02,6.3476562E-03)
 (-2.3101807E-02,1.1474609E-02) (-1.4984131E-02,4.8828125E-02)
 (-1.3732910E-02,2.3925781E-02) (6.8969727E-03,6.2255859E-03)
 (1.2817383E-02,-2.1606445E-02) (1.8737793E-02,1.4038086E-02)
 (4.3579102E-02,-4.5166016E-03) (7.6904297E-03,-1.1108398E-02)
 (1.1535645E-02,-2.7465820E-02) (1.5930176E-02,-1.5747070E-02)
 (1.7700195E-03,-7.3242188E-04) (-4.1503906E-03,2.4902344E-02)
 (1.0986328E-02,4.6386719E-03) (7.9956055E-03,-1.6967773E-02)
 (-4.6997070E-03,2.7709961E-02) (-1.1108398E-02,-3.0517578E-03)
 (4.2419434E-03,5.9814453E-03) (2.0141602E-03,-1.4892578E-02)
 (-4.9133301E-03,-8.0566406E-03) (-2.1972656E-03,6.2622070E-02)
 (5.7220459E-03,1.0375977E-02) (9.1552734E-04,7.9345703E-03)
 (2.4414062E-03,4.2846680E-02) (-1.8234253E-03,-1.1718750E-02)
 (-6.8664551E-04,4.7363281E-02) (-2.4795532E-04,6.2988281E-02)
 (-4.5394897E-04,-3.5644531E-02) (-5.7220459E-05,-1.4160156E-02)
 (1.3542175E-04,1.5380859E-02) (4.0054321E-04,4.6630859E-02)
 (1.3084412E-03,2.0263672E-02) (1.7375946E-03,8.5449219E-03)
 (7.4100494E-04,-5.9082031E-02) (9.1362000E-04,-2.8076172E-02)
 (1.0623932E-03,3.8574219E-02) (2.6702881E-05,2.9052734E-02)
 (2.5663376E-03,-3.6621094E-03) (-2.0780563E-03,7.5683594E-03)
 (-2.2544861E-03,4.8828125E-03) (1.9798279E-03,2.4414062E-03)
 (-3.2291412E-03,-0.1132812) (4.0025711E-03,1.5136719E-02)
 (3.0517578E-04,-3.4179688E-03) (1.3732910E-04,1.4160156E-02)
 (3.3235550E-04,-2.0019531E-02) (6.5541267E-04,-1.4160156E-02)
 (2.4724007E-04,3.1005859E-02) (9.4652176E-05,-6.2011719E-02)
 (-1.9085407E-04,-9.0332031E-03) (3.6677718E-04,-4.6630859E-02)
 (3.6466122E-04,-4.1748047E-02) (3.9339066E-04,-1.5380859E-02)
 (5.8329105E-04,-9.9121094E-02) (2.7132034E-04,-6.1767578E-02)
 (5.2797794E-04,-8.2275391E-02) (9.4950199E-04,-6.6162109E-02)
 (1.1355281E-03,-6.3476562E-02) (-1.1408329E-04,-6.2744141E-02)
 (4.9078465E-04,-3.1982422E-02) (4.7707558E-04,3.9062500E-03)
 (-1.9407272E-04,-6.8847656E-02) (-6.4927340E-04,-1.6113281E-02)
 (-7.8725815E-04,2.3437500E-02) (-7.4124336E-04,2.9785156E-02)
 (-9.7036362E-04,4.7363281E-02)
           1   1.000000     (-7.5601747E-12,2.0694733E-04)
 (1.5279511E-10,1.1444092E-05) (3.0850060E-09,1.2588501E-04)
 (1.6763806E-08,1.5258789E-05) (7.2829425E-07,-1.2207031E-04)
 (-1.1473894E-06,7.0953369E-04) (-3.7401915E-06,-5.6457520E-04)
 (-8.3446503E-07,6.0272217E-04) (-5.4836273E-06,2.2659302E-03)
 (3.3855438E-05,1.5792847E-03) (-7.0333481E-05,-1.8310547E-04)
 (-9.4413757E-05,-4.1198730E-04) (1.7833710E-04,1.8920898E-03)
 (-3.8909912E-04,2.8533936E-03) (2.0980835E-04,-6.8664551E-04)
 (-2.8991699E-04,1.1749268E-03) (1.1444092E-04,2.8533936E-03)
 (1.0757446E-03,-3.2501221E-03) (5.9509277E-04,3.1738281E-03)
 (-2.3345947E-03,-3.8604736E-03) (-2.2888184E-04,-2.3803711E-03)
 (1.3198853E-03,-1.3732910E-03) (5.4931641E-04,1.6021729E-03)
 (1.0681152E-04,-6.3018799E-03) (-1.1138916E-03,-3.6010742E-03)
 (-1.7242432E-03,-3.8146973E-04) (6.1035156E-04,4.5166016E-03)
 (-1.7547607E-03,3.6315918E-03) (-4.0435791E-04,7.9345703E-04)
 (-6.2561035E-04,-3.3569336E-03) (-3.4332275E-04,-2.6092529E-03)
 (1.6326904E-03,-1.5258789E-03) (-2.5558472E-04,2.7465820E-04)
 (3.0136108E-04,-6.7138672E-04) (8.7738037E-05,-4.6539307E-03)
 (3.5667419E-04,3.1127930E-03) (8.3923340E-05,-6.5612793E-04)
 (9.5367432E-05,-4.6386719E-03) (1.3732910E-04,-4.2724609E-04)
 (-6.8664551E-05,-1.9226074E-03) (5.0544739E-05,-1.8005371E-03)
 (-2.3365021E-05,4.5471191E-03) (-1.4781952E-05,-9.1552734E-05)
 (-3.7670135E-05,2.1362305E-04) (-3.0994415E-06,4.7607422E-03)
 (6.9141388E-06,6.3171387E-03) (6.5565109E-05,1.4038086E-03)
 (-2.8610229E-06,1.4953613E-03) (-4.2915344E-06,-6.0119629E-03)
 (6.4134598E-05,-6.8054199E-03) (-1.1920929E-05,-7.0190430E-04)
 (3.3736229E-05,-6.3476562E-03) (8.3446503E-06,-4.7912598E-03)
 (7.5817108E-05,-5.1879883E-04) (6.6280365E-05,8.7280273E-03)
 (1.7476082E-04,-4.2114258E-03) (4.6491623E-05,2.6550293E-03)
 (-4.8875809E-05,4.7607422E-03) (-2.2411346E-05,-2.0751953E-03)
 (-8.1062317E-06,-1.8310547E-03) (1.9848347E-05,-6.4392090E-03)
 (3.0398369E-06,-7.4462891E-03) (6.2286854E-06,3.2348633E-03)
 (8.4936619E-07,-7.3242188E-04) (-3.3527613E-07,-7.5683594E-03)
 (-1.1995435E-06,9.7656250E-04) (-1.1622906E-06,-1.1291504E-02)
 (2.6822090E-07,-3.2958984E-03) (6.5565109E-06,-1.1352539E-02)
 (-1.1473894E-06,1.8920898E-03) (2.8312206E-06,-8.5449219E-04)
 (6.3180923E-06,1.3793945E-02) (1.1026859E-06,3.3569336E-03)
 (-5.0961971E-06,2.5024414E-03) (-2.0712614E-05,-2.6855469E-03)
 (9.9092722E-06,-2.3803711E-03) (-9.6671283E-06,-4.6386719E-03)
 (3.0398369E-06,-1.6479492E-03) (6.0200691E-06,-1.8310547E-04)
 (1.9073486E-06,2.3193359E-03)
           1   1.000000     (-37.90768,13556.00) (-297.0111,27491.99)
 (-968.0683,41497.74) (-2184.797,55495.11) (-4005.072,69340.39)
 (-6402.325,82851.84) (-9271.150,95674.33) (-12439.02,107883.9)
 (-15695.35,119253.4) (-18812.15,129506.0) (-21562.42,139373.4)
 (-23781.87,148846.4) (-25307.00,157161.0) (-26139.06,166431.9)
 (-26113.99,174104.5) (-25536.07,183367.5) (-24114.36,191786.2)
 (-22374.58,201153.5) (-20375.71,211581.1) (-17702.63,221253.2)
 (-15553.46,232525.7) (-13334.16,244294.8) (-10540.84,255508.6)
 (-8711.941,267769.3) (-7860.341,280878.8) (-5354.871,293047.4)
 (-3840.126,305628.5) (-3249.175,318496.6) (-2954.505,331411.3)
 (-1693.335,344250.5) (-1103.388,356951.1) (-971.5546,369566.6)
 (-1057.584,382061.1) (-655.3580,394695.1) (-511.2156,407172.0)
 (-540.0757,419453.2) (-608.0475,431712.4) (-481.9824,444149.5)
 (-278.5106,456535.2) (-380.1920,468544.5) (-434.3704,480476.2)
 (-498.7921,492463.4) (-489.9251,504771.4) (-276.6428,516941.2)
 (-212.0654,529396.1) (-234.3866,541172.7) (-221.6334,552944.7)
 (-205.8159,564758.2) (-180.0049,576776.8) (-143.2409,589123.1)
 (-102.7774,601954.8) (-65.23151,613980.7) (-45.49661,625865.1)
 (-24.34834,637841.2) (-7.121294,650000.0) (5.926264,662422.9)
 (14.57394,671241.7) (18.97276,683355.7) (22.61287,695755.9) (17.32073,707891.8)
 (17.97929,720048.2) (13.56794,732217.5) (11.62099,744265.8) (8.299153,756385.9)
 (8.931155,768389.9) (6.409851,780515.7) (-6.309713,792476.2)
 (-4.783409,804574.9) (-4.552851,816572.4) (-4.968703,828525.4)
 (-5.000817,840605.9) (-3.875918,852578.8) (-1.965493,864642.9)
 (-0.6576616,876632.8) (0.7643799,888625.4) (2.013429,900662.0)
 (2.976980,912643.5) (27.55952,924659.9) (36.11037,936638.2) (43.46288,948649.4)
           1   2.000000     (6.8212103E-13,1.4953613E-03)
 (-1.6298145E-09,-5.8746338E-04) (-8.3819032E-09,2.2888184E-03)
 (1.6763806E-07,-1.3885498E-03) (8.4191561E-07,1.6479492E-03)
 (9.4026327E-06,-1.4343262E-03) (-7.6293945E-06,2.0141602E-03)
 (-2.5749207E-05,3.0822754E-03) (-6.1988831E-06,-7.5073242E-03)
 (2.2792816E-04,9.7656250E-04) (1.8692017E-04,-1.0803223E-02)
 (-6.1607361E-04,1.6479492E-03) (9.8419189E-04,-1.1291504E-02)
 (-4.1580200E-04,-3.6010742E-03) (-2.8991699E-04,-1.7456055E-02)
 (1.7013550E-03,-4.0283203E-03) (-3.2348633E-03,-1.7456055E-02)
 (-2.1820068E-03,-1.9897461E-02) (-3.0822754E-03,4.1503906E-03)
 (-1.2207031E-03,2.3925781E-02) (-9.1247559E-03,1.7578125E-02)
 (1.6174316E-03,1.3671875E-02) (3.6621094E-04,-2.4536133E-02)
 (-6.2255859E-03,1.6357422E-02) (1.5869141E-03,2.6489258E-02)
 (6.1035156E-05,-3.9062500E-03) (2.9907227E-03,7.3242188E-04)
 (-4.9438477E-03,3.8330078E-02) (-3.5095215E-03,-2.4536133E-02)
 (-2.4108887E-03,3.0761719E-02) (7.4768066E-03,1.2817383E-02)
 (2.5939941E-03,-1.1596680E-02) (-4.6997070E-03,-1.6235352E-02)
 (-5.1879883E-03,-1.4648438E-03) (-2.5787354E-03,4.5166016E-03)
 (-1.4495850E-03,-1.9653320E-02) (7.9345703E-04,-4.2846680E-02)
 (-4.4250488E-04,3.4667969E-02) (9.6130371E-04,1.5380859E-02)
 (-5.3405762E-05,-1.3793945E-02) (-8.0490112E-04,-3.3081055E-02)
 (5.6838989E-04,1.5014648E-02) (3.8146973E-05,-3.9062500E-02)
 (-6.3705444E-04,-3.2104492E-02) (-2.5367737E-04,-3.5644531E-02)
 (-3.3950806E-04,-1.9531250E-02) (-1.5354156E-04,1.8554688E-02)
 (5.6266785E-05,1.7089844E-02) (1.6689301E-04,-6.0058594E-02)
 (2.6226044E-04,7.2753906E-02) (-6.1035156E-05,-2.5146484E-02)
 (-1.2779236E-04,2.8076172E-02) (-1.9741058E-04,-3.4423828E-02)
 (-3.0517578E-05,1.4648438E-02) (4.9591064E-04,1.9042969E-02)
 (4.8065186E-04,-5.3710938E-02) (-3.3473969E-04,4.1748047E-02)
 (1.7070770E-04,9.9365234E-02) (-1.9073486E-06,-1.9531250E-03)
 (-9.2983246E-05,-1.9775391E-02) (5.8174133E-05,2.6123047E-02)
 (-3.5285950E-05,-2.7587891E-02) (9.5367432E-07,-5.6152344E-03)
 (2.9563904E-05,2.6855469E-02) (3.0696392E-06,5.8837891E-02)
 (-1.1265278E-05,1.6357422E-02) (-6.5565109E-06,1.0986328E-02)
 (9.1433525E-05,1.1230469E-02) (-8.1062317E-06,-2.4169922E-02)
 (1.9967556E-05,-4.5898438E-02) (-7.7188015E-06,3.3935547E-02)
 (3.5762787E-06,-9.7656250E-04) (-1.5497208E-06,-0.1159668)
 (2.0980835E-05,2.3925781E-02) (1.3351440E-04,-3.6865234E-02)
 (-1.2040138E-05,1.4404297E-02) (2.7626753E-05,3.8818359E-02)
 (-1.4305115E-06,-1.8310547E-02) (-9.3221664E-05,-0.1154785)
 (6.3419342E-05,-5.3710938E-03)
           1   2.000000     (2.4070287E-05,-5.2490234E-03)
 (1.3518461E-04,-3.5400391E-03) (-5.2301213E-05,-1.0864258E-02)
 (-8.2015991E-04,1.4404297E-02) (1.1661649E-03,-1.1718750E-02)
 (2.2106051E-02,-0.3088379) (4.6481133E-02,-0.3430176)
 (9.4971657E-02,-0.2426758) (-8.3223343E-02,0.1713867)
 (4.8294067E-02,-0.1062012) (-5.2536011E-02,-0.2915039)
 (-0.1767578,8.0566406E-02) (-8.2565308E-02,5.4687500E-02)
 (-4.1961670E-02,-6.8359375E-03) (-1.5625000E-02,3.0273438E-02)
 (-2.3193359E-02,-1.3183594E-02) (6.6894531E-02,-2.3437500E-02)
 (0.1110840,-9.4726562E-02) (5.2246094E-02,7.3242188E-03)
 (-1.5625000E-02,0.1362305) (1.1474609E-02,-6.2500000E-02)
 (1.5136719E-02,-2.1484375E-02) (8.5937500E-02,2.7343750E-02)
 (8.3007812E-03,6.2011719E-02) (8.8134766E-02,2.8808594E-02)
 (7.0068359E-02,6.0546875E-02) (3.1250000E-02,-3.2226562E-02)
 (6.1523438E-02,0.1250000) (2.7099609E-02,0.1108398)
 (-4.6386719E-03,-6.6406250E-02) (4.8828125E-04,-2.4902344E-02)
 (-2.5878906E-02,-0.1225586) (2.7343750E-02,7.7148438E-02)
 (1.9165039E-02,0.0000000E+00) (-3.9184570E-02,-0.2216797)
 (-2.2583008E-02,-0.2275391) (5.1879883E-03,-9.3750000E-02)
 (6.1035156E-05,-0.1533203) (-7.9345703E-04,2.0507812E-02)
 (-5.5847168E-03,-0.1611328) (-9.1552734E-03,-0.3583984)
