 (16.49621,33.69715) (15.59604,33.23088) (14.83341,32.69223) (14.10260,32.12833)
 (13.25989,31.29189) (13.62346,32.96211) (12.52755,31.55814) (11.84384,31.03385)
 (11.15272,30.55031) (10.48036,30.05795) (9.842679,29.55822) (9.231043,29.06365)
 (8.600882,28.58533) (7.854861,28.14085) (6.824470,27.68866) (4.809241,27.02226)
 (0.1092384,11.75835) (10.29235,25.14260) (8.082913,25.43335)
 (6.972094,25.15249) (6.095838,24.76602) (5.225040,24.34459) (4.207491,23.87722)
 (2.757608,23.25662) (-0.3571388,21.25510) (7.492541,14.46531)
 (5.191795,20.26641) (3.766088,16.54170) (5.678967,19.89760) (3.792227,20.17635)
 (2.107380,19.71402) (-0.1718514,18.23941) (1.116662,12.09887)
 (4.157852,16.25622) (1.621346,16.81950) (-0.7465093,13.80818)
 (4.047339,13.02202) (1.893970,14.97764) (0.1389965,12.47173)
 (3.288739,12.17927) (1.978158,13.99991) (-0.2290674,13.65586)
  0.1047198     (-3.920186,2.6911497E-05) (-7.332430,2.6567280E-04)
 (-10.85753,2.2648871E-03) (-13.64163,8.9634955E-03) (-15.75376,2.6039243E-02)
 (-17.16423,6.0759604E-02) (-17.72382,0.1225491) (-17.49012,0.2228526)
 (-16.39200,0.3751742) (-14.50193,0.5966938) (-11.84918,0.9100177)
 (-8.526443,1.346134) (-4.651856,1.945670) (-0.2878125,2.760245)
 (4.370738,3.851543) (9.193038,5.286582) (14.03051,7.124762) (18.68995,9.414963)
 (22.93476,12.15840) (26.46979,15.30331) (29.25136,18.73338) (31.11941,22.25457)
 (31.95839,25.63895) (31.93341,28.66869) (31.20563,31.15046) (29.94476,32.98255)
 (28.45291,34.18266) (26.92009,34.80744) (25.51224,35.00038) (24.30247,34.92387)
 (23.29591,34.73479) (22.46384,34.54856) (21.72084,34.42675) (20.97557,34.38163)
 (20.14677,34.39381) (19.23638,34.36899) (18.23762,34.26038) (17.22916,34.00723)
 (16.26376,33.62886) (15.35712,33.15951) (14.58741,32.61695) (13.84899,32.04847)
 (12.99885,31.20613) (13.35538,32.86951) (12.25333,31.45854) (11.56418,30.92724)
 (10.86775,30.43731) (10.18976,29.93878) (9.545922,29.43268) (8.927613,28.93094)
 (8.291011,28.44466) (7.539140,27.99131) (6.504225,27.53011) (4.486614,26.85514)
 (-0.2109234,11.60738) (9.949411,24.95978) (7.737848,25.24011)
 (6.623333,24.94913) (5.743688,24.55209) (4.870841,24.12001) (3.852784,23.64232)
 (2.405699,23.01259) (-0.6951669,21.01104) (7.093730,14.25299)
 (4.798509,19.99800) (3.380789,16.25631) (5.299358,19.59928) (3.419370,19.86709)
 (1.746004,19.39652) (-0.5097127,17.92739) (0.7483169,11.86297)
 (3.731675,15.93646) (1.219429,16.46632) (-1.126972,13.44409)
 (3.678732,12.64999) (1.557168,14.60656) (-0.1795859,12.16414)
 (2.860339,11.86173) (1.566325,13.60841) (-0.6010000,13.24132)
  0.1221731     (-3.827314,6.3367188E-05) (-7.466865,3.0732155E-04)
 (-10.70802,2.3111701E-03) (-13.60046,9.0134740E-03) (-15.77576,2.6034027E-02)
 (-17.16588,6.0758293E-02) (-17.76913,0.1225534) (-17.49679,0.2228044)
 (-16.42141,0.3749484) (-14.53536,0.5965862) (-11.87748,0.9097008)
 (-8.569115,1.345663) (-4.705245,1.944744) (-0.3532355,2.758405)
 (4.293319,3.848581) (9.104421,5.281862) (13.93094,7.117767) (18.57896,9.404912)
 (22.81174,12.14449) (26.33674,15.28512) (29.10900,18.71027) (30.96911,22.22686)
 (31.80095,25.60681) (31.76977,28.63290) (31.03663,31.11206) (29.77008,32.94263)
 (28.27221,34.14196) (26.73266,34.76668) (25.31701,34.95958) (24.09836,34.88246)
 (23.08210,34.69175) (22.24025,34.50260) (21.48773,34.37644) (20.73384,34.32600)
 (19.89756,34.33229) (18.98067,34.30177) (17.97612,34.18812) (16.96197,33.93054)
 (15.99006,33.54840) (15.07611,33.07541) (14.29793,32.52847) (13.55080,31.95435)
 (12.69180,31.10509) (13.04049,32.76022) (11.93138,31.34122) (11.23609,30.80186)
 (10.53353,30.30440) (9.849213,29.79863) (9.198350,29.28509) (8.572456,28.77503)
 (7.928596,28.27936) (7.170167,27.81564) (6.130235,27.34403) (4.110287,26.65902)
 (-0.5839705,11.43046) (9.549770,24.74532) (7.336264,25.01357)
 (6.217813,24.71076) (5.334722,24.30147) (4.459973,23.85704) (3.441866,23.36738)
 (1.998700,22.72707) (-1.085130,20.72572) (6.632679,14.00514)
 (4.344689,19.68454) (2.937119,15.92313) (4.863146,19.25123) (2.991907,19.50640)
 (1.332885,19.02654) (-0.8943286,17.56417) (0.3286862,11.58966)
 (3.245013,15.56501) (0.7622079,16.05603) (-1.558048,13.02142)
 (3.262455,12.21843) (1.179204,14.17656) (-0.5351244,11.80894)
 (2.377374,11.49546) (1.103887,13.15614) (-1.015640,12.76274)
  0.1396263     (-3.243092,3.1530857E-05) (-7.472784,2.7582049E-04)
 (-10.79835,2.2969246E-03) (-13.81129,9.0822279E-03) (-15.76034,2.5956124E-02)
 (-17.23269,6.0761631E-02) (-17.74785,0.1225963) (-17.54506,0.2228800)
 (-16.41132,0.3749737) (-14.55345,0.5963686) (-11.93164,0.9094101)
 (-8.625712,1.345042) (-4.772438,1.943464) (-0.4290250,2.756492)
 (4.206917,3.845123) (9.002588,5.276398) (13.81671,7.109769) (18.44979,9.393234)
 (22.67051,12.12852) (26.18420,15.26408) (28.94469,18.68390) (30.79528,22.19494)
 (31.61883,25.56957) (31.58084,28.59138) (30.84138,31.06758) (29.56874,32.89653)
 (28.06413,34.09525) (26.51663,34.71979) (25.09206,34.91255) (23.86338,34.83481)
 (22.83610,34.64215) (21.98287,34.44976) (21.21965,34.31857) (20.45589,34.26204)
 (19.61100,34.26155) (18.68688,34.22437) (17.67578,34.10485) (16.65502,33.84238)
 (15.67593,33.45597) (14.75355,32.97870) (13.96606,32.42653) (13.20893,31.84632)
 (12.34011,30.98910) (12.67973,32.63541) (11.56277,31.20657) (10.86063,30.65796)
 (10.15141,30.15192) (9.460080,29.63793) (8.801494,29.11584) (8.167294,28.59630)
 (7.515427,28.09000) (6.749866,27.61452) (5.704697,27.13093) (3.682340,26.43452)
 (-1.007401,11.22829) (9.096292,24.50012) (6.881108,24.75459)
 (5.758786,24.43844) (4.872403,24.01523) (3.996175,23.55682) (2.978766,23.05369)
 (1.540897,22.40152) (-1.522604,20.40080) (6.114468,13.72362)
 (3.835677,19.32781) (2.440695,15.54418) (4.376279,18.85555) (2.516100,19.09669)
 (0.8745985,18.60655) (-1.318845,17.15241) (-0.1347429,11.28146)
 (2.705857,15.14486) (0.2580297,15.59197) (-2.031060,12.54384)
 (2.807553,11.73129) (0.7693843,13.69172) (-0.9179919,11.41009)
 (1.850606,11.08462) (0.6019632,12.64798) (-1.461620,12.22543)
  0.1570796     (-3.250908,3.9011240E-05) (-7.361713,2.3840368E-04)
 (-10.84930,2.2276342E-03) (-13.61196,8.9713037E-03) (-15.76601,2.6031256E-02)
 (-17.19173,6.0750484E-02) (-17.78916,0.1225539) (-17.54432,0.2227209)
 (-16.47162,0.3749410) (-14.59969,0.5962560) (-11.97267,0.9090694)
 (-8.680257,1.344256) (-4.838432,1.942158) (-0.5121098,2.754043)
 (4.107897,3.841301) (8.889767,5.270449) (13.68709,7.100627) (18.30588,9.380138)
 (22.51169,12.11053) (26.01103,15.24042) (28.75984,18.65407) (30.59924,22.15861)
 (31.41377,25.52769) (31.36778,28.54481) (30.62089,31.01747) (29.34105,32.84426)
 (27.82877,34.04212) (26.27267,34.66664) (24.83794,34.85933) (23.59785,34.78084)
 (22.55828,34.58606) (21.69246,34.38983) (20.91682,34.25314) (20.14198,34.18974)
 (19.28760,34.18160) (18.35517,34.13712) (17.33687,34.01094) (16.30897,33.74285)
 (15.32193,33.35157) (14.39032,32.86956) (13.59233,32.31176) (12.82428,31.72434)
 (11.94436,30.85826) (12.27429,32.49400) (11.14889,31.05503) (10.43928,30.49587)
 (9.722855,29.98018) (9.024003,29.45702) (8.357158,28.92540) (7.713996,28.39529)
 (7.053681,27.87703) (6.280619,27.38846) (5.230072,26.89152) (3.205922,26.18240)
 (-1.478464,11.00156) (8.592071,24.22511) (6.375793,24.46414)
 (5.249956,24.13320) (4.360675,23.69460) (3.483688,23.22077) (2.468017,22.70269)
 (1.037093,22.03753) (-2.002241,20.03770) (5.544481,13.41014)
 (3.277369,18.92994) (1.897785,15.12168) (3.845351,18.41469) (1.998924,18.64059)
 (0.3784800,18.13943) (-1.775535,16.69511) (-0.6338043,10.94135)
 (2.123075,14.67950) (-0.2839495,15.07790) (-2.536439,12.01538)
 (2.323869,11.19286) (0.3378317,13.15656) (-1.317652,10.97194)
 (1.291733,10.63397) (7.2605327E-02,12.08943) (-1.926720,11.63533)
  0.1745329     (-3.239559,4.0672719E-05) (-7.485129,1.4962256E-04)
 (-10.80258,2.2073388E-03) (-13.81674,9.1085136E-03) (-15.77151,2.6028305E-02)
 (-17.25177,6.0780048E-02) (-17.77763,0.1225474) (-17.58825,0.2229225)
 (-16.47056,0.3747759) (-14.63185,0.5959365) (-12.03133,0.9086585)
 (-8.749676,1.343460) (-4.923288,1.940638) (-0.6088047,2.751533)
 (3.996427,3.836943) (8.760571,5.263558) (13.54230,7.090448) (18.14315,9.365420)
 (22.33287,12.09039) (25.81776,15.21389) (28.55215,18.62041) (30.37993,22.11818)
 (31.18407,25.48062) (31.12938,28.49254) (30.37466,30.96131) (29.08710,32.78608)
 (27.56634,33.98299) (26.00040,34.60732) (24.55457,34.79996) (23.30191,34.72065)
 (22.24853,34.52356) (21.36874,34.32315) (20.57975,34.18020) (19.79270,34.10916)
 (18.92771,34.09265) (17.98649,34.03983) (16.96021,33.90632) (15.92451,33.63206)
 (14.92874,33.23537) (13.98707,32.74817) (13.17781,32.18399) (12.39783,31.58888)
 (11.50618,30.71298) (11.82531,32.33753) (10.69083,30.88663) (9.973452,30.31589)
 (9.249459,29.78966) (8.542768,29.25630) (7.867260,28.71425) (7.214792,28.17246)
 (6.545649,27.64117) (5.764945,27.13817) (4.709114,26.62662) (2.683469,25.90364)
 (-1.993760,10.75189) (8.040607,23.92114) (5.824076,24.14342)
 (4.695314,23.79632) (3.803900,23.34098) (2.927141,22.85034) (1.914546,22.31614)
 (0.4926327,21.63680) (-2.518675,19.63868) (4.929055,13.06683)
 (2.676178,18.49315) (1.315180,14.65814) (3.277570,17.93141) (1.447958,18.14092)
 (-0.1474977,17.62824) (-2.256160,16.19559) (-1.159676,10.57250)
 (1.506132,14.17269) (-0.8538771,14.51801) (-3.064072,11.44053)
 (1.821900,10.60791) (-0.1046927,12.57605) (-1.723032,10.49923)
 (0.7130667,10.14856) (-0.4715124,11.48640) (-2.398110,10.99887)
  0.1919862     (-3.823454,-1.0162592E-05) (-7.480437,2.6473403E-04)
 (-10.71419,2.2416711E-03) (-13.61140,9.0305805E-03) (-15.79743,2.6004374E-02)
 (-17.20395,6.0710013E-02) (-17.82786,0.1225719) (-17.58279,0.2226501)
 (-16.53795,0.3746796) (-14.69145,0.5957822) (-12.07696,0.9081557)
 (-8.817213,1.342551) (-5.006659,1.938986) (-0.7125297,2.748530)
 (3.872841,3.832189) (8.620557,5.256083) (13.38240,7.079139) (17.96579,9.349366)
 (22.13629,12.06804) (25.60401,15.18462) (28.32415,18.58356) (30.13877,22.07354)
 (30.93150,25.42896) (30.86680,28.43488) (30.10351,30.89950) (28.80710,32.72164)
 (27.27696,33.91748) (25.70056,34.54182) (24.24253,34.73446) (22.97596,34.65427)
 (21.90772,34.45465) (21.01276,34.24967) (20.20873,34.09995) (19.40833,34.02048)
 (18.53208,33.99462) (17.58100,33.93286) (16.54637,33.79125) (15.50233,33.51017)
 (14.49731,33.10764) (13.54486,32.61463) (12.72347,32.04380) (11.93071,31.43997)
 (11.02635,30.55326) (11.33439,32.16518) (10.19039,30.70197) (9.464818,30.11859)
 (8.733090,29.58077) (8.018373,29.03636) (7.334021,28.48291) (6.671984,27.92850)
 (5.993955,27.38310) (5.205635,26.86445) (4.144881,26.33705) (2.118716,25.59899)
 (-2.549983,10.47957) (7.445712,23.58952) (5.230083,23.79362)
 (4.099340,23.42913) (3.206816,22.95584) (2.331638,22.44715) (1.323812,21.89568)
 (-8.6837247E-02,21.20141) (-3.065587,19.20553) (4.274536,12.69573)
 (2.039133,18.01990) (0.7002448,14.15627) (2.680655,17.40855)
 (0.8713101,17.60092) (-0.6948663,17.07643) (-2.751899,15.65739)
 (-1.702960,10.17843) (0.8651378,13.62850) (-1.441375,13.91677)
 (-3.603192,10.82404) (1.312640,9.981514) (-0.5470044,11.95548)
 (-2.122663,9.996997) (0.1274386,9.633830) (-1.017311,10.84518)
 (-2.862678,10.32283)
  0.2094395     (-3.931433,-1.6331673E-05) (-7.343732,3.1295419E-04)
 (-10.86245,2.2636056E-03) (-13.65805,9.0279281E-03) (-15.78856,2.5957316E-02)
 (-17.22258,6.0733020E-02) (-17.81291,0.1224967) (-17.61873,0.2226247)
 (-16.56876,0.3746665) (-14.73557,0.5956357) (-12.14799,0.9076730)
 (-8.898833,1.341501) (-5.103753,1.937144) (-0.8255040,2.745398)
 (3.740155,3.826944) (8.466892,5.247909) (13.20743,7.066870) (17.77040,9.331656)
 (21.92178,12.04379) (25.37165,15.15273) (28.07439,18.54309) (29.87445,22.02462)
 (30.65519,25.37246) (30.57982,28.37185) (29.80697,30.83179) (28.50112,32.65129)
 (26.96101,33.84612) (25.37316,34.47026) (23.90179,34.66282) (22.62039,34.58173)
 (21.53592,34.37940) (20.62426,34.16948) (19.80431,34.01235) (18.98975,33.92371)
 (18.10108,33.88782) (17.13974,33.81617) (16.09607,33.66582) (15.04322,33.37740)
 (14.02847,32.96846) (13.06471,32.46931) (12.23044,31.89099) (11.42425,31.27800)
 (10.50669,30.37983) (10.80310,31.97845) (9.648994,30.50142) (8.915225,29.90433)
 (8.175671,29.35403) (7.452943,28.79773) (6.759749,28.23209) (6.088193,27.66411)
 (5.401346,27.10352) (4.605712,26.56809) (3.540628,26.02379) (1.514880,25.26958)
 (-3.143014,10.18544) (6.811624,23.23150) (4.598237,23.41611)
 (3.466730,23.03322) (2.574489,22.54080) (1.702550,22.01304)
 (0.7015250,21.44331) (-0.6951042,20.73335) (-3.636719,18.74073)
 (3.588152,12.29928) (1.373563,17.51290) (6.0729746E-02,13.61884)
 (2.062721,16.84929) (0.2774747,17.02392) (-1.254769,16.48754)
 (-3.253613,15.08432) (-2.253914,9.762621) (0.2105066,13.05120)
 (-2.035726,13.27888) (-4.142873,10.17100) (0.8073266,9.319057)
 (-0.9777486,11.30040) (-2.504923,9.470506) (-0.4522580,9.095391)
 (-1.551696,10.17233) (-3.307348,9.614290)
  0.2268928     (-3.203748,3.9391220E-05) (-7.467615,2.4473667E-04)
 (-10.70097,2.2443235E-03) (-13.63782,8.9745820E-03) (-15.83047,2.6048988E-02)
 (-17.21485,6.0675442E-02) (-17.87144,0.1225496) (-17.64960,0.2226474)
 (-16.61410,0.3746088) (-14.78422,0.5952958) (-12.21452,0.9071802)
 (-8.984233,1.340533) (-5.204943,1.935233) (-0.9485041,2.742035)
 (3.595901,3.821266) (8.299531,5.239113) (13.01861,7.053540) (17.55817,9.312500)
 (21.68848,12.01744) (25.11796,15.11773) (27.80352,18.49926) (29.58746,21.97141)
 (30.35513,25.31091) (30.26852,28.30332) (29.48519,30.75829) (28.16964,32.57495)
 (26.61863,33.76851) (25.01841,34.39262) (23.53286,34.58516) (22.23547,34.50308)
 (21.13349,34.29783) (20.20413,34.08258) (19.36714,33.91745) (18.53717,33.81900)
 (17.63550,33.77226) (16.66321,33.69004) (15.61016,33.53022) (14.54813,33.23394)
 (13.52315,32.81818) (12.54754,32.31234) (11.69991,31.72615) (10.87973,31.10330)
 (9.948359,30.19272) (10.23274,31.77702) (9.068565,30.28524) (8.326604,29.67361)
 (7.579371,29.10999) (6.848824,28.54100) (6.147010,27.96238) (5.466162,27.38001)
 (4.770900,26.80319) (3.968457,26.25002) (2.899912,25.68776)
 (0.8759155,24.91657) (-3.768918,9.871808) (6.142444,22.84813)
 (3.933220,23.01233) (2.802530,22.61001) (1.912293,22.09760) (1.045607,21.54987)
 (5.3764146E-02,20.96109) (-1.325813,20.23488) (-4.225169,18.24657)
 (2.876947,11.87987) (0.6871141,16.97492) (-0.5954147,13.04901)
 (1.432155,16.25690) (-0.3248035,16.41345) (-1.818120,15.86542)
 (-3.751941,14.48035) (-2.802655,9.328957) (-0.4471970,12.44534)
 (-2.626156,12.60931) (-4.672084,9.486654) (0.3170857,8.626089)
 (-1.385701,10.61661) (-2.858448,8.925204) (-1.013322,8.538997)
 (-2.061872,9.474651) (-3.719533,8.880584)
  0.2443461     (-3.972883,-1.1262298E-04) (-7.287889,4.0602684E-04)
 (-10.83608,2.2581518E-03) (-13.65314,9.0019107E-03) (-15.84307,2.6041299E-02)
 (-17.24586,6.0754895E-02) (-17.87514,0.1224837) (-17.67997,0.2225753)
 (-16.65895,0.3744694) (-14.84985,0.5951254) (-12.29160,0.9065464)
 (-9.076057,1.339435) (-5.319127,1.933071) (-1.083241,2.738277)
 (3.438522,3.815195) (8.118933,5.229428) (12.81383,7.039126) (17.33016,9.291770)
 (21.43691,11.98891) (24.84500,15.08029) (27.51118,18.45189) (29.27843,21.91434)
 (30.03203,25.24464) (29.93336,28.22946) (29.13894,30.67905) (27.81256,32.49257)
 (26.25010,33.68489) (24.63674,34.30893) (23.13600,34.50152) (21.82148,34.41841)
 (20.70098,34.21007) (19.75281,33.98907) (18.89757,33.81551) (18.05141,33.70654)
 (17.13603,33.64809) (16.15232,33.55453) (15.08946,33.38469) (14.01797,33.07986)
 (12.98248,32.65682) (11.99465,32.14397) (11.13320,31.54938) (10.29859,30.91618)
 (9.352898,29.99236) (9.625053,31.56128) (8.450971,30.05408) (7.700977,29.42698)
 (6.946455,28.84919) (6.208491,28.26679) (5.498489,27.67441) (4.808813,27.07688)
 (4.105748,26.48313) (3.297340,25.91121) (2.226398,25.33005)
 (0.2058258,24.54102) (-4.423492,9.538763) (5.443001,22.44103)
 (3.239946,22.58375) (2.112030,22.16125) (1.225857,21.62806)
 (0.3667702,21.05961) (-0.6131445,20.45119) (-1.972241,19.70834)
 (-4.824008,17.72549) (2.148609,11.44015) (-1.2276450E-02,16.40891)
 (-1.259833,12.44995) (0.7975477,15.63483) (-0.9266000,15.77322)
 (-2.375696,15.21395) (-4.237432,13.84958) (-3.339231,8.881325)
 (-1.097342,11.81550) (-3.201858,11.91308) (-5.179910,8.776448)
 (-0.1470349,7.908318) (-1.759892,9.909945) (-3.172217,8.366528)
 (-1.543458,7.970546) (-2.535568,8.758945) (-4.087259,8.129039)
  0.2617994     (-4.119090,-5.8189034E-06) (-7.617733,2.6020408E-04)
 (-10.78450,2.2236407E-03) (-13.62536,8.9607239E-03) (-15.83671,2.6025355E-02)
 (-17.24541,6.0700715E-02) (-17.91115,0.1224909) (-17.72348,0.2225314)
 (-16.70331,0.3742945) (-14.91310,0.5948375) (-12.36877,0.9059860)
 (-9.175102,1.338192) (-5.439131,1.930814) (-1.228549,2.734339)
 (3.269961,3.808646) (7.925816,5.219135) (12.59472,7.023732) (17.08484,9.269589)
 (21.16730,11.95833) (24.55274,15.04010) (27.19810,18.40115) (28.94744,21.85297)
 (29.68564,25.17341) (29.57395,28.15027) (28.76799,30.59406) (27.43025,32.40420)
 (25.85560,33.59527) (24.22843,34.21920) (22.71171,34.41193) (21.37906,34.32765)
 (20.23883,34.11613) (19.27075,33.88914) (18.39639,33.70649) (17.53310,33.58632)
 (16.60338,33.51552) (15.60782,33.40987) (14.53491,33.22923) (13.45375,32.91551)
 (12.40759,32.48473) (11.40726,31.96453) (10.53169,31.36109) (9.682346,30.71681)
 (8.722362,29.77932) (8.981997,31.33199) (7.798231,29.80829) (7.040633,29.16490)
 (6.279292,28.57227) (5.534551,27.97581) (4.817037,27.36898) (4.119302,26.75562)
 (3.409289,26.14413) (2.595951,25.55272) (1.524040,24.95181)
 (-0.4912935,24.14416) (-5.102077,9.188634) (4.718039,22.01160)
 (2.523590,22.13203) (1.400688,21.68868) (0.5209909,21.13410)
 (-0.3277884,20.54440) (-1.292696,19.91585) (-2.627631,19.15619)
 (-5.426112,17.18021) (1.410771,10.98286) (-0.7166115,15.81793)
 (-1.924276,11.82497) (0.1675396,14.98668) (-1.518971,15.10706)
 (-2.918318,14.53721) (-4.700770,13.19623) (-3.853819,8.423698)
 (-1.729500,11.16642) (-3.752359,11.19538) (-5.655802,8.045859)
 (-0.5745411,7.171499) (-2.089952,9.186352) (-3.435921,7.799996)
 (-2.031128,7.395826) (-2.961420,8.032065) (-4.399644,7.366980)
  0.2792527     (-4.268857,-8.7469816E-05) (-7.386851,2.6148558E-04)
 (-10.85180,2.2393763E-03) (-13.63182,9.0102255E-03) (-15.84480,2.6040047E-02)
 (-17.28519,6.0776114E-02) (-17.94004,0.1224982) (-17.75398,0.2225114)
 (-16.75773,0.3742221) (-14.97639,0.5945539) (-12.45390,0.9052816)
 (-9.281263,1.336881) (-5.568209,1.928329) (-1.381737,2.730165)
 (3.091138,3.801693) (7.719377,5.208171) (12.36039,7.007132) (16.82363,9.245847)
 (20.87972,11.92578) (24.24055,14.99711) (26.86407,18.34698) (28.59429,21.78730)
 (29.31655,25.09750) (29.19118,28.06588) (28.37281,30.50344) (27.02310,32.31004)
 (25.43566,33.49960) (23.79375,34.12353) (22.26018,34.31632) (20.90853,34.23113)
 (19.74764,34.01608) (18.75856,33.78277) (17.86405,33.59058) (16.98302,33.45855)
 (16.03830,33.37461) (15.03054,33.25623) (13.94747,33.06425) (12.85656,32.74105)
 (11.79958,32.30226) (10.78672,31.77425) (9.896873,31.16147) (9.032614,30.50574)
 (8.058316,29.55361) (8.305912,31.08958) (7.112532,29.54864) (6.347838,28.88807)
 (5.580445,28.27991) (4.829758,27.66868) (4.105646,27.04694) (3.400812,26.41708)
 (2.685002,25.78720) (1.868127,25.17550) (0.7968636,24.55420)
 (-1.211106,23.72739) (-5.800319,8.821924) (3.972536,21.56142)
 (1.789454,21.65882) (0.6741389,21.19414) (-0.1963364,20.61772)
 (-1.031783,20.00638) (-1.978295,19.35744) (-3.284966,18.58092)
 (-6.024194,16.61335) (0.6712526,10.51068) (-1.417804,15.20510)
 (-2.580361,11.17749) (-0.4492584,14.31606) (-2.093087,14.41884)
 (-3.436951,13.83933) (-5.132811,12.52461) (-4.336873,7.960036)
 (-2.333571,10.50287) (-4.267573,10.46143) (-6.089759,7.300417)
 (-0.9555166,6.421477) (-2.366296,8.451763) (-3.640160,7.231002)
 (-2.465783,6.820542) (-3.329170,7.300689) (-4.647079,6.601601)
  0.2967060     (-3.623082,4.6491623E-05) (-6.986380,2.9043853E-04)
 (-10.83102,2.2497475E-03) (-13.64824,9.0182722E-03) (-15.83416,2.5995314E-02)
 (-17.30635,6.0688555E-02) (-17.95713,0.1224918) (-17.78837,0.2224599)
 (-16.81130,0.3740730) (-15.04641,0.5942298) (-12.54550,0.9046314)
 (-9.392101,1.335431) (-5.704607,1.925885) (-1.545083,2.725661)
 (2.899398,3.794258) (7.499941,5.196550) (12.11169,6.989689) (16.54591,9.220734)
 (20.57421,11.89115) (23.90917,14.95149) (26.50943,18.28946) (28.21937,21.71777)
 (28.92459,25.01682) (28.78483,27.97605) (27.95353,30.40713) (26.59130,32.21000)
 (24.99037,33.39809) (23.33316,34.02201) (21.78192,34.21489) (20.41036,34.12860)
 (19.22783,33.91005) (18.21687,33.67008) (17.30136,33.46787) (16.40181,33.32333)
 (15.44169,33.22567) (14.42149,33.09380) (13.32814,32.88992) (12.22750,32.55675)
 (11.15984,32.10947) (10.13440,31.57340) (9.230256,30.95103) (8.351179,30.28332)
 (7.362610,29.31601) (7.598229,30.83445) (6.396032,29.27540) (5.625073,28.59706)
 (4.852528,27.97271) (4.096978,27.34624) (3.367426,26.70903) (2.656766,26.06220)
 (1.936542,25.41333) (1.117713,24.78080) (4.9039111E-02,24.13844)
 (-1.949001,23.29201) (-6.512940,8.440476) (3.211564,21.09199)
 (1.042913,21.16585) (-6.1877906E-02,20.67949) (-0.9200554,20.08098)
 (-1.738821,19.44781) (-2.663218,18.77843) (-3.937288,17.98519)
 (-6.610998,16.02770) (-6.2315218E-02,10.02649) (-2.107877,14.57364)
 (-3.219901,10.51096) (-1.044410,13.62666) (-2.640330,13.71245)
 (-3.922860,13.12446) (-5.524837,11.83901) (-4.779339,7.494340)
 (-2.900000,9.829568) (-4.738076,9.716400) (-6.472535,6.545607)
 (-1.280991,5.663935) (-2.580330,7.711984) (-3.776659,6.664748)
 (-2.838089,6.250216) (-3.629953,6.571395) (-4.821506,5.839856)
  0.3141593     (-3.618886,1.9945204E-05) (-7.781352,4.7953427E-04)
 (-10.83569,2.3038685E-03) (-13.59769,8.9678764E-03) (-15.82537,2.6066393E-02)
 (-17.30691,6.0695112E-02) (-17.99106,0.1224315) (-17.83681,0.2224407)
 (-16.86916,0.3739037) (-15.12163,0.5938373) (-12.64281,0.9039012)
 (-9.513101,1.334008) (-5.850049,1.923151) (-1.717059,2.720763)
 (2.697827,3.786406) (7.268148,5.184171) (11.84900,6.971134) (16.25179,9.194013)
 (20.25047,11.85442) (23.55865,14.90324) (26.13424,18.22842) (27.82286,21.64407)
 (28.51023,24.93156) (28.35513,27.88096) (27.51052,30.30514) (26.13518,32.10403)
 (24.52018,33.29066) (22.84704,33.91451) (21.27744,34.10766) (19.88510,34.02025)
 (18.68003,33.79802) (17.64630,33.55120) (16.70903,33.33843) (15.79031,33.18084)
 (14.81445,33.06875) (13.78164,32.92276) (12.67804,32.70637) (11.56782,32.36290)
 (10.48956,31.90678) (9.451738,31.36235) (8.533468,30.73000) (7.639862,30.04986)
 (6.637113,29.06683) (6.861511,30.56697) (5.651030,28.98935) (4.874832,28.29251)
 (4.098310,27.65142) (3.339186,27.00927) (2.605595,26.35615) (1.890599,25.69185)
 (1.167660,25.02360) (0.3487801,24.36967) (-0.7151019,23.70586)
 (-2.700591,22.83939) (-7.235770,8.045917) (2.440298,20.60501)
 (0.2894647,20.65493) (-0.8015283,20.14670) (-1.644042,19.52599)
 (-2.442505,18.87095) (-3.340791,18.18120) (-4.577627,17.37158)
 (-7.179410,15.42605) (-0.7821777,9.533151) (-2.778970,13.92675)
 (-3.834821,9.828794) (-1.609756,12.92222) (-3.152426,12.99190)
 (-4.367727,12.39675) (-5.868627,11.14373) (-5.172691,7.030452)
 (-3.419884,9.151217) (-5.155203,8.965393) (-6.795710,5.786792)
 (-1.542941,4.904457) (-2.724622,6.972649) (-3.838482,6.106263)
 (-3.140121,5.690074) (-3.856478,5.850393) (-4.916608,5.088365)
  0.3316126     (-3.645878,5.5029988E-05) (-6.998645,2.9736757E-04)
 (-10.83935,2.3020804E-03) (-13.66097,9.0061724E-03) (-15.85589,2.6022047E-02)
 (-17.34459,6.0719907E-02) (-18.01619,0.1224238) (-17.87280,0.2223788)
 (-16.92769,0.3737702) (-15.20039,0.5934950) (-12.74225,0.9030985)
 (-9.637065,1.332488) (-6.002163,1.920270) (-1.899457,2.715849)
 (2.485658,3.778087) (7.023008,5.171097) (11.57140,6.951514) (15.94204,9.165894)
 (19.90950,11.81574) (23.18886,14.85225) (25.73859,18.16406) (27.40482,21.56630)
 (28.07366,24.84145) (27.90255,27.78070) (27.04382,30.19744) (25.65496,31.99231)
 (24.02546,33.17731) (22.33580,33.80125) (20.74711,33.99460) (19.33323,33.90622)
 (18.10484,33.68024) (17.04748,33.42618) (16.08778,33.20251) (15.14941,33.03130)
 (14.15747,32.90403) (13.11200,32.74338) (11.99824,32.51400) (10.87870,32.15965)
