          40           1           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9913.719,-1.672469) (-19944.12,-13.57224)
 (-30022.56,-46.76943) (-40252.11,-114.1913) (-50776.64,-231.9112)
 (-1.165776,4.9950957E-02) (-1.271081,7.3488697E-02) (-1.360450,0.1050201)
 (-1.429680,0.1462563) (-1.476599,0.2000966) (-1.494621,0.2700945)
 (-1.479764,0.3601581) (-1.426636,0.4773429) (-1.325742,0.6289151)
 (-1.173641,0.8241503) (-0.9702692,1.075294) (-0.7126448,1.395247)
 (-0.4032583,1.798128) (-6.0976412E-02,2.290322) (0.2962290,2.871816)
 (0.6517362,3.539641) (0.9802149,4.270138) (1.276625,5.032318)
 (1.553636,5.812699) (1.815679,6.598429) (2.073996,7.400689) (2.341293,8.251374)
 (2.577480,9.191743) (2.715756,10.23167) (2.660893,11.35425) (2.366744,12.47259)
 (1.837426,13.47574) (1.137570,14.29993) (0.3318818,14.90392)
 (-0.5018960,15.31625) (-1.343885,15.56795) (-2.147464,15.67639)
 (-2.954721,15.69647)
  3.4906585E-02 (-0.1606511,8.9740381E-05) (-0.3174689,7.0718676E-04)
 (-0.4748797,2.3933705E-03) (-0.6230748,5.7323407E-03)
 (-0.7681578,1.1362675E-02) (-0.9062214,2.0021137E-02) (-1.034020,3.2532167E-02)
 (-1.149121,5.0040990E-02) (-1.251814,7.3625825E-02) (-1.338126,0.1052290)
 (-1.403612,0.1465878) (-1.446015,0.2005900) (-1.459084,0.2708461)
 (-1.438780,0.3612759) (-1.378881,0.4790136) (-1.269435,0.6313938)
 (-1.107746,0.8278369) (-0.8929130,1.080704) (-0.6218961,1.403116)
 (-0.2967882,1.809410) (6.3539617E-02,2.306071) (0.4405662,2.893070)
 (0.8180262,3.567487) (1.170427,4.305237) (1.492432,5.074696)
 (1.797335,5.862165) (2.089721,6.654378) (2.381514,7.462281) (2.686210,8.318004)
 (2.963710,9.262899) (3.148019,10.30758) (3.144017,11.43528) (2.906178,12.56045)
 (2.438843,13.57275) (1.806625,14.41058) (1.073784,15.03412)
 (0.3165568,15.47503) (-0.4482789,15.76627) (-1.178205,15.92581)
 (-1.919821,16.00743)
  6.9813170E-02 (-0.1561445,9.3553215E-05) (-0.3172823,7.0551224E-04)
 (-0.4684808,2.3986306E-03) (-0.6177456,5.7401098E-03)
 (-0.7603444,1.1374230E-02) (-0.8951117,2.0052822E-02) (-1.020168,3.2581508E-02)
 (-1.133944,5.0121717E-02) (-1.233666,7.3757924E-02) (-1.316939,0.1054328)
 (-1.378856,0.1468940) (-1.417709,0.2010616) (-1.426214,0.2715405)
 (-1.400047,0.3623241) (-1.333654,0.4805821) (-1.216875,0.6337315)
 (-1.045940,0.8312981) (-0.8202426,1.085806) (-0.5365258,1.410534)
 (-0.1965796,1.820080) (0.1805550,2.320954) (0.5766307,2.913222)
 (0.9747831,3.593947) (1.349716,4.338635) (1.696198,5.115143)
 (2.027531,5.909421) (2.348688,6.707783) (2.671968,7.520708) (3.012189,8.380481)
 (3.329333,9.328321) (3.558635,10.37545) (3.605669,11.50554) (3.425839,12.63477)
 (3.023728,13.65399) (2.463677,14.50420) (1.809311,15.14717) (1.135086,15.61773)
 (0.4545160,15.95071) (-0.1940363,16.16456) (-0.8618317,16.31217)
  0.1047198     (-0.1575023,9.1901049E-05) (-0.3109378,7.1127340E-04)
 (-0.4644292,2.3998860E-03) (-0.6114159,5.7455320E-03)
 (-0.7516371,1.1394718E-02) (-0.8851140,2.0079896E-02) (-1.008233,3.2627918E-02)
 (-1.119567,5.0200544E-02) (-1.216790,7.3882073E-02) (-1.297264,0.1056274)
 (-1.356116,0.1471852) (-1.391075,0.2014924) (-1.395223,0.2721944)
 (-1.364057,0.3633075) (-1.291692,0.4820360) (-1.167738,0.6358986)
 (-0.9881976,0.8345444) (-0.7524087,1.090577) (-0.4567462,1.417489)
 (-0.1029553,1.830087) (0.2901109,2.334963) (0.7039123,2.932227)
 (1.121657,3.618963) (1.517860,4.370296) (1.887239,5.153546) (2.243335,5.954320)
 (2.591353,6.758429) (2.944152,7.575776) (3.317732,8.438574) (3.672550,9.387697)
 (3.945409,10.43498) (4.043088,11.56460) (3.922264,12.69504) (3.587843,13.71882)
 (3.103661,14.57993) (2.532413,15.24198) (1.946490,15.74290) (1.356085,16.11934)
 (0.7952360,16.39021) (0.2082798,16.60766)
  0.1396263     (-0.1589656,9.1306865E-05) (-0.3077350,7.1282126E-04)
 (-0.4593774,2.4053119E-03) (-0.6048982,5.7507697E-03)
 (-0.7444851,1.1406472E-02) (-0.8756410,2.0100322E-02)
 (-0.9970800,3.2674246E-02) (-1.106435,5.0269641E-02) (-1.201277,7.3992997E-02)
 (-1.278963,0.1058009) (-1.334996,0.1474507) (-1.366547,0.2018954)
 (-1.366700,0.2727983) (-1.330791,0.3642130) (-1.252839,0.4833886)
 (-1.122230,0.6379242) (-0.9347284,0.8375589) (-0.6895120,1.095021)
 (-0.3827787,1.423973) (-1.6048048E-02,1.839433) (0.3918449,2.348070)
 (0.8222571,2.950047) (1.258221,3.642478) (1.674239,4.400137)
 (2.064922,5.189803) (2.443973,5.996750) (2.816818,6.806154) (3.196845,7.627269)
 (3.601330,8.492001) (3.991453,9.440701) (4.305996,10.48578) (4.453407,11.61203)
 (4.391960,12.74072) (4.126964,13.76652) (3.721438,14.63687) (3.236883,15.31739)
 (2.743388,15.84899) (2.247724,16.27015) (1.779543,16.60012) (1.278795,16.89048)
  0.1745329     (-0.1578051,9.1860071E-05) (-0.3082594,7.0969947E-04)
 (-0.4559103,2.4044346E-03) (-0.5995936,5.7582054E-03)
 (-0.7375749,1.1422798E-02) (-0.8672155,2.0126309E-02)
 (-0.9868249,3.2712840E-02) (-1.094142,5.0335959E-02) (-1.186985,7.4094906E-02)
 (-1.262355,0.1059576) (-1.315563,0.1476961) (-1.343947,0.2022628)
 (-1.340469,0.2733555) (-1.300261,0.3650472) (-1.217136,0.4846330)
 (-1.080421,0.6397846) (-0.8856166,0.8403384) (-0.6316366,1.099123)
 (-0.3147319,1.429967) (6.4015083E-02,1.848101) (0.4855917,2.360250)
 (0.9312965,2.966651) (1.384078,3.664443) (1.818416,4.428077)
 (2.228650,5.223824) (2.628703,6.036552) (3.024161,6.850794) (3.428902,7.674972)
 (3.861551,8.540520) (4.284221,9.487058) (4.638194,10.52750) (4.833896,11.64740)
 (4.831546,12.77125) (4.636841,13.79647) (4.311849,14.67419) (3.916486,15.37226)
 (3.518292,15.93446) (3.120600,16.40100) (2.748553,16.79144) (2.337930,17.15696)
  0.2094395     (-0.1511601,9.6764416E-05) (-0.3035149,7.1163476E-04)
 (-0.4523825,2.4082456E-03) (-0.5948678,5.7647619E-03)
 (-0.7310430,1.1432558E-02) (-0.8593447,2.0146638E-02)
 (-0.9775382,3.2749709E-02) (-1.083184,5.0395213E-02) (-1.174052,7.4190661E-02)
 (-1.247260,0.1061058) (-1.297904,0.1479169) (-1.323456,0.2026069)
 (-1.316631,0.2738621) (-1.272515,0.3658115) (-1.184665,0.4857691)
 (-1.042344,0.6414846) (-0.8408421,0.8428823) (-0.5789658,1.102885)
 (-0.2527246,1.435480) (0.1369542,1.856068) (0.5710723,2.371476)
 (1.030767,2.981996) (1.498925,3.684801) (1.949896,4.454051) (2.377854,5.255494)
 (2.796824,6.073597) (3.212470,6.892172) (3.639178,7.718661) (4.097008,8.583854)
 (4.549212,9.526436) (4.939844,10.55977) (5.181850,11.67030) (5.237647,12.78617)
 (5.113379,13.80799) (4.869762,14.69101) (4.564976,15.40536) (4.263696,15.99762)
 (3.965781,16.50966) (3.691863,16.96121) (3.373625,17.40327)
  0.2443461     (-0.1504372,9.0181828E-05) (-0.3025541,7.1151741E-04)
 (-0.4486462,2.4105106E-03) (-0.5906706,5.7709180E-03)
 (-0.7255133,1.1442116E-02) (-0.8524858,2.0164991E-02)
 (-0.9691142,3.2783441E-02) (-1.073230,5.0449304E-02) (-1.162388,7.4274965E-02)
 (-1.233625,0.1062365) (-1.282100,0.1481185) (-1.305047,0.2029040)
 (-1.295164,0.2743194) (-1.247487,0.3664990) (-1.155470,0.4868007)
 (-1.008093,0.6430207) (-0.8005570,0.8451872) (-0.5315825,1.106293)
 (-0.1968864,1.440478) (0.2026582,1.863335) (0.6480821,2.381733)
 (1.120402,2.996052) (1.602378,3.703513) (2.068283,4.477968) (2.511967,5.284714)
 (2.947611,6.107751) (3.380899,6.930107) (3.826633,7.758116) (4.306362,8.621754)
 (4.784692,9.558543) (5.208864,10.58225) (5.494688,11.68032) (5.607017,12.78500)
 (5.552459,13.80051) (5.390174,14.68649) (5.176200,15.41557) (4.972178,16.03691)
 (4.774422,16.59388) (4.599048,17.10639) (4.373752,17.62536)
  0.2792527     (-0.1528284,9.2493370E-05) (-0.3002532,7.1407296E-04)
 (-0.4455671,2.4125166E-03) (-0.5867383,5.7731718E-03)
 (-0.7207196,1.1449364E-02) (-0.8461571,2.0182483E-02)
 (-0.9617681,3.2810424E-02) (-1.064506,5.0496683E-02) (-1.152058,7.4348345E-02)
 (-1.221562,0.1063548) (-1.267991,0.1482982) (-1.288709,0.2031772)
 (-1.276156,0.2747258) (-1.225370,0.3671087) (-1.129561,0.4877101)
 (-0.9777457,0.6443984) (-0.7648638,0.8472418) (-0.4895176,1.109343)
 (-0.1473469,1.444966) (0.2609707,1.869862) (0.7164571,2.390981)
 (1.199955,3.008772) (1.694161,3.720500) (2.173131,4.499758) (2.630546,5.311377)
 (3.080479,6.138866) (3.528623,6.964404) (3.990231,7.793120) (4.488369,8.653941)
 (4.989161,9.583085) (5.443326,10.59463) (5.769961,11.67712) (5.936574,12.76731)
 (5.950225,13.77345) (5.868194,14.65988) (5.744174,15.40178) (5.636430,16.05070)
 (5.537798,16.65144) (5.459816,17.22392) (5.326450,17.81913)
  0.3141593     (-0.1508238,9.1949478E-05) (-0.2989177,7.1284547E-04)
 (-0.4432631,2.4130847E-03) (-0.5831941,5.7779308E-03)
 (-0.7161917,1.1453765E-02) (-0.8408905,2.0198297E-02)
 (-0.9553473,3.2836303E-02) (-1.056798,5.0538078E-02) (-1.143067,7.4416779E-02)
 (-1.211046,0.1064542) (-1.255810,0.1484547) (-1.274557,0.2034118)
 (-1.259683,0.2750794) (-1.206093,0.3676437) (-1.107061,0.4885124)
 (-0.9513264,0.6455991) (-0.7337770,0.8490528) (-0.4529008,1.112030)
 (-0.1042272,1.448931) (0.3117397,1.875645) (0.7759700,2.399205)
 (1.269212,3.020135) (1.773918,3.735730) (2.264105,4.519351) (2.733061,5.335377)
 (3.194781,6.166813) (3.654962,6.994909) (4.129109,7.823452) (4.641926,8.680190)
 (5.161194,9.599797) (5.641429,10.59661) (6.005367,11.66039) (6.223394,12.73270)
 (6.302917,13.72629) (6.299164,14.61044) (6.263115,15.36291) (6.249436,16.03746)
 (6.247447,16.68011) (6.264195,17.31071) (6.220024,17.98044)
  0.3490659     (-0.1504475,9.4775110E-05) (-0.2968092,7.1311183E-04)
 (-0.4412257,2.4143718E-03) (-0.5803002,5.7814736E-03)
 (-0.7123711,1.1465699E-02) (-0.8364880,2.0212032E-02)
 (-0.9498272,3.2855347E-02) (-1.050357,5.0568700E-02) (-1.135477,7.4469469E-02)
 (-1.202183,0.1065409) (-1.245493,0.1485898) (-1.262496,0.2036098)
 (-1.245648,0.2753839) (-1.189769,0.3681000) (-1.087982,0.4891972)
 (-0.9289145,0.6466245) (-0.7073967,0.8506008) (-0.4217856,1.114347)
 (-6.7564033E-02,1.452362) (0.3548768,1.880681) (0.8265232,2.406400)
 (1.327921,3.030100) (1.841434,3.749143) (2.340866,4.536658) (2.819081,5.356602)
 (3.290024,6.191451) (3.759188,7.021432) (4.242404,7.848915) (4.765958,8.700257)
 (5.299470,9.608418) (5.801552,10.58792) (6.198813,11.62982) (6.464740,12.68086)
 (6.607103,13.65864) (6.678719,14.53756) (6.727545,15.29800) (6.804455,15.99573)
 (6.895296,16.67780) (7.002588,17.36384) (7.043271,18.10528)
  0.3839725     (-0.1501550,9.5056370E-05) (-0.2962756,7.1251579E-04)
 (-0.4398751,2.4176743E-03) (-0.5780485,5.7862606E-03)
 (-0.7095596,1.1467610E-02) (-0.8327308,2.0219706E-02)
 (-0.9453408,3.2870281E-02) (-1.045002,5.0598528E-02) (-1.129227,7.4517421E-02)
 (-1.194926,0.1066105) (-1.236989,0.1486989) (-1.252636,0.2037757)
 (-1.234165,0.2756322) (-1.176346,0.3684760) (-1.072271,0.4897664)
 (-0.9105167,0.6474886) (-0.6857349,0.8519026) (-0.3962887,1.116295)
 (-3.7535846E-02,1.455256) (0.3902241,1.884936) (0.8679142,2.412513)
 (1.375928,3.038637) (1.896465,3.760696) (2.403075,4.551639) (2.888249,5.374981)
 (3.365708,6.212643) (3.840732,7.043820) (4.329393,7.869312) (4.859591,8.713930)
 (5.402865,9.608718) (5.922203,10.56834) (6.348397,11.58521) (6.658162,12.61156)
 (6.859582,13.57015) (7.002756,14.44069) (7.132382,15.20622) (7.295232,15.92427)
 (7.473729,16.64258) (7.665957,17.38049) (7.785655,18.18970)
  0.4188790     (-0.1503271,9.3966722E-05) (-0.2953285,7.1486458E-04)
 (-0.4387616,2.4168193E-03) (-0.5761206,5.7833008E-03)
 (-0.7071760,1.1475001E-02) (-0.8297868,2.0232178E-02)
 (-0.9418722,3.2890555E-02) (-1.040850,5.0623346E-02) (-1.124341,7.4549563E-02)
 (-1.189161,0.1066703) (-1.230357,0.1487845) (-1.244942,0.2039079)
 (-1.225220,0.2758326) (-1.165918,0.3687804) (-1.060065,0.4902178)
 (-0.8961871,0.6481728) (-0.6688854,0.8529446) (-0.3764052,1.117863)
 (-1.4147967E-02,1.457605) (0.4177211,1.888416) (0.9000548,2.417554)
 (1.413070,3.045717) (1.938770,3.770336) (2.450496,4.564185) (2.940250,5.390396)
 (3.421420,6.230268) (3.899094,7.061902) (4.389464,7.884457) (4.921994,8.720983)
 (5.470377,9.600513) (6.002136,10.53770) (6.452456,11.52641) (6.801479,12.52460)
 (7.057498,13.46056) (7.267633,14.31945) (7.472959,15.08690) (7.715981,15.82191)
 (7.975758,16.57265) (8.245949,17.35809) (8.437334,18.23007)
  0.4537856     (-0.1498480,9.3854964E-05) (-0.2940433,7.1583688E-04)
 (-0.4373128,2.4153851E-03) (-0.5746765,5.7914238E-03)
 (-0.7054309,1.1477051E-02) (-0.8276926,2.0233920E-02)
 (-0.9394217,3.2897919E-02) (-1.037896,5.0641976E-02) (-1.120882,7.4577294E-02)
 (-1.185141,0.1067103) (-1.225617,0.1488419) (-1.239423,0.2040027)
 (-1.218768,0.2759778) (-1.158429,0.3690006) (-1.051335,0.4905493)
 (-0.8859576,0.6486816) (-0.6568432,0.8537244) (-0.3622521,1.119048)
 (2.5191903E-03,1.459398) (0.4372668,1.891108) (0.9228137,2.421479)
 (1.439210,3.051309) (1.968234,3.778032) (2.482909,4.574265) (2.974754,5.402773)
 (3.456822,6.244219) (3.933817,7.075547) (4.422076,7.894168) (4.952582,8.721270)
 (5.501227,9.583632) (6.040286,10.49587) (6.509609,11.45331) (6.892822,12.41996)
 (7.198362,13.32978) (7.470061,14.17358) (7.745129,14.93951) (8.061575,15.68771)
 (8.395069,16.46652) (8.735061,17.29431) (8.989611,18.22309)
  0.4886922     (-0.1504837,9.5110387E-05) (-0.2944249,7.1543641E-04)
 (-0.4367699,2.4169832E-03) (-0.5740447,5.7890695E-03)
 (-0.7044647,1.1478574E-02) (-0.8264490,2.0239750E-02)
 (-0.9378552,3.2903858E-02) (-1.036169,5.0650671E-02) (-1.118832,7.4593402E-02)
 (-1.182709,0.1067339) (-1.222796,0.1488800) (-1.236124,0.2040632)
 (-1.214978,0.2760671) (-1.153985,0.3691372) (-1.046129,0.4907661)
 (-0.8798289,0.6490117) (-0.6496654,0.8542383) (-0.3537880,1.119848)
 (1.2424715E-02,1.460630) (0.4488025,1.892996) (0.9361216,2.424296)
 (1.454232,3.055377) (1.984663,3.783734) (2.500126,4.581817) (2.991579,5.412019)
 (3.471630,6.254371) (3.944630,7.084623) (4.426841,7.898313) (4.950861,8.714636)
 (5.494775,9.557949) (6.035857,10.44278) (6.518758,11.36594) (6.930669,12.29762)
 (7.280106,13.17786) (7.607297,14.00301) (7.945360,14.76375) (8.327520,15.52100)
 (8.726227,16.32299) (9.126744,17.18725) (9.434721,18.16583)
  0.5235988     (-0.1490430,9.3901530E-05) (-0.2946184,7.1461126E-04)
 (-0.4365946,2.4161246E-03) (-0.5737722,5.7872906E-03)
 (-0.7041626,1.1481140E-02) (-0.8260216,2.0241175E-02)
 (-0.9373874,3.2906543E-02) (-1.035530,5.0653487E-02) (-1.118154,7.4599162E-02)
 (-1.181925,0.1067421) (-1.221881,0.1488976) (-1.235049,0.2040828)
 (-1.213704,0.2761048) (-1.152522,0.3691983) (-1.044424,0.4908580)
 (-0.8778532,0.6491684) (-0.6473184,0.8544964) (-0.3511020,1.120263)
 (1.5507564E-02,1.461302) (0.4523084,1.894070) (0.9399474,2.425983)
 (1.458054,3.057927) (1.987974,3.787412) (2.502014,4.586781) (2.990539,5.418070)
 (3.465684,6.260640) (3.931257,7.088998) (4.403489,7.896774) (4.916470,8.700956)
 (5.450628,9.523415) (5.988297,10.37842) (6.479086,11.26434) (6.913871,12.15776)
 (7.301101,13.00492) (7.677163,13.80784) (8.070706,14.55954) (8.510126,15.32138)
 (8.964609,16.14112) (9.415529,17.03533) (9.766285,18.05587)
  0.5585054     (-0.1482785,9.1139227E-05) (-0.2941896,7.1660988E-04)
 (-0.4367404,2.4139024E-03) (-0.5738435,5.7881400E-03)
 (-0.7045478,1.1478338E-02) (-0.8265352,2.0237006E-02)
 (-0.9378946,3.2904096E-02) (-1.036181,5.0648283E-02) (-1.118794,7.4598946E-02)
 (-1.182740,0.1067356) (-1.222813,0.1488857) (-1.236180,0.2040750)
 (-1.215027,0.2760867) (-1.154082,0.3691786) (-1.046262,0.4908436)
 (-0.8800187,0.6491498) (-0.6498895,0.8544825) (-0.3541722,1.120283)
 (1.1768773E-02,1.461403) (0.4477248,1.894330) (0.9341809,2.426517)
 (1.450628,3.058919) (1.978095,3.789038) (2.488497,4.589109) (2.971551,5.420854)
 (3.438817,6.262939) (3.893585,7.088593) (4.351903,7.889428) (4.849300,8.680170)
 (5.368591,9.479976) (5.897293,10.30285) (6.390140,11.14870) (6.841684,12.00066)
 (7.260184,12.81129) (7.677958,13.58834) (8.118970,14.32701) (8.606493,15.08875)
 (9.106685,15.92046) (9.597094,16.83750) (9.979267,17.89141)
  0.5934120     (-0.1496837,9.4134361E-05) (-0.2945606,7.1610324E-04)
 (-0.4372359,2.4167821E-03) (-0.5748892,5.7886448E-03)
 (-0.7055300,1.1477269E-02) (-0.8276807,2.0235535E-02)
 (-0.9394305,3.2897234E-02) (-1.037969,5.0642744E-02) (-1.120914,7.4582040E-02)
 (-1.185177,0.1067171) (-1.225692,0.1488569) (-1.239516,0.2040246)
 (-1.218922,0.2760162) (-1.158616,0.3690766) (-1.051599,0.4906976)
 (-0.8862973,0.6489465) (-0.6573426,0.8542057) (-0.3630247,1.119909)
 (1.2072697E-03,1.460928) (0.4350336,1.893760) (0.9188576,2.425904)
 (1.431943,3.058339) (1.954994,3.788578) (2.459534,4.588760) (2.934597,5.420319)
 (3.391066,6.261204) (3.831609,7.083304) (4.272058,7.876215) (4.749342,8.652216)
 (5.248664,9.427673) (5.762849,10.21619) (6.251790,11.01929) (6.713749,11.82670)
 (7.156734,12.59749) (7.608670,13.34504) (8.088630,14.06658) (8.614655,14.82334)
 (9.149939,15.66089) (9.668416,16.59320) (10.07018,17.67121)
  0.6283185     (-0.1490501,9.1936439E-05) (-0.2952589,7.1396865E-04)
 (-0.4380832,2.4146177E-03) (-0.5762537,5.7846904E-03)
 (-0.7071549,1.1474375E-02) (-0.8297861,2.0229006E-02)
 (-0.9418892,3.2889426E-02) (-1.040904,5.0622188E-02) (-1.124450,7.4557275E-02)
 (-1.189283,0.1066769) (-1.230468,0.1487986) (-1.245067,0.2039386)
 (-1.225379,0.2758974) (-1.166200,0.3688944) (-1.060458,0.4904353)
 (-0.8967279,0.6485714) (-0.6696649,0.8536574) (-0.3776344,1.119153)
 (-1.6194165E-02,1.459886) (0.4142643,1.892365) (0.8939934,2.424122)
 (1.402004,3.056172) (1.918714,3.786012) (2.415151,4.585711) (2.879665,5.416420)
 (3.322436,6.255361) (3.745434,7.073100) (4.164123,7.857092) (4.616805,8.617091)
 (5.091130,9.366582) (5.585225,10.11868) (6.064244,10.87647) (6.530166,11.63641)
 (6.990591,12.36417) (7.468888,13.07863) (7.978970,13.77898) (8.533532,14.52573)
 (9.092954,15.36276) (9.627801,16.30245) (10.03708,17.39479)
  0.6632251     (-0.1505700,9.2746690E-05) (-0.2963192,7.1419403E-04)
 (-0.4395877,2.4159346E-03) (-0.5777509,5.7826322E-03)
 (-0.7095938,1.1469875E-02) (-0.8327062,2.0221319E-02)
 (-0.9454094,3.2875217E-02) (-1.045053,5.0603591E-02) (-1.129278,7.4523553E-02)
 (-1.194992,0.1066242) (-1.237090,0.1487184) (-1.252810,0.2038196)
 (-1.234432,0.2757202) (-1.176735,0.3686310) (-1.072824,0.4900503)
 (-0.9112899,0.6480014) (-0.6868711,0.8528449) (-0.3980072,1.117986)
 (-4.0378228E-02,1.458268) (0.3854276,1.890146) (0.8595918,2.421180)
 (1.360845,3.052415) (1.869282,3.781327) (2.355443,4.579941) (2.806894,5.409132)
 (3.233103,6.245385) (3.635235,7.057921) (4.028377,7.832025) (4.452068,8.574845)
 (4.896446,9.296836) (5.364945,10.01059) (5.828087,10.72073) (6.291459,11.43047)
 (6.762216,12.11213) (7.258888,12.79006) (7.790091,13.46512) (8.363064,14.19680)
 (8.935508,15.02682) (9.474976,15.96577) (9.879699,17.06239)
  0.6981317     (-0.1488146,9.3711540E-05) (-0.2969425,7.1015209E-04)
 (-0.4411415,2.4150219E-03) (-0.5804406,5.7800114E-03)
 (-0.7125763,1.1462829E-02) (-0.8364308,2.0211231E-02)
 (-0.9498974,3.2857310E-02) (-1.050353,5.0573070E-02) (-1.135585,7.4476823E-02)
 (-1.202288,0.1065571) (-1.245665,0.1486136) (-1.262741,0.2036656)
 (-1.246017,0.2754859) (-1.190263,0.3682885) (-1.088701,0.4895478)
 (-0.9299426,0.6472648) (-0.7089017,0.8517630) (-0.4240859,1.116437)
 (-7.1363017E-02,1.456066) (0.3485898,1.887086) (0.8157122,2.417064)
 (1.308545,3.047048) (1.806773,3.774501) (2.280499,4.571415) (2.716470,5.398415)
 (3.123293,6.231253) (3.501364,7.037774) (3.865261,7.801064) (4.255724,8.525567)
 (4.665309,9.218662) (5.102877,9.892283) (5.544222,10.55266) (5.998581,11.20969)
 (6.472501,11.84241) (6.979566,12.48050) (7.522853,13.12632) (8.104092,13.83788)
 (8.678549,14.65439) (9.211000,15.58438) (9.599425,16.67500)
  0.7330383     (-0.1517909,9.1847032E-05) (-0.2983887,7.1513280E-04)
 (-0.4435441,2.4135709E-03) (-0.5833322,5.7809353E-03)
 (-0.7162453,1.1459222E-02) (-0.8409505,2.0198489E-02)
 (-0.9553583,3.2839816E-02) (-1.056844,5.0542139E-02) (-1.143202,7.4429549E-02)
 (-1.211245,0.1064737) (-1.256041,0.1484904) (-1.274863,0.2034753)
 (-1.260127,0.2752023) (-1.206782,0.3678638) (-1.108014,0.4889239)
 (-0.9526801,0.6463479) (-0.7357406,0.8504205) (-0.4558586,1.114495)
 (-0.1090421,1.453303) (0.3037803,1.883203) (0.7624376,2.411779)
 (1.245192,3.040085) (1.731365,3.765556) (2.190513,4.560141) (2.608589,5.384276)
 (2.993334,6.212960) (3.344240,7.012647) (3.675345,7.764242) (4.028496,8.469369)
 (4.398692,9.132278) (4.800171,9.764216) (5.213970,10.37289) (5.652953,10.97499)
 (6.122994,11.55619) (6.632505,12.15134) (7.178932,12.76407) (7.758497,13.45060)
 (8.324222,14.24716) (8.838430,15.16000) (9.199341,16.23439)
  0.7679449     (-0.1515476,9.1414899E-05) (-0.3005144,7.1096979E-04)
 (-0.4460734,2.4099480E-03) (-0.5866754,5.7738777E-03)
 (-0.7206056,1.1449192E-02) (-0.8463117,2.0185418E-02)
 (-0.9618109,3.2810193E-02) (-1.064556,5.0501376E-02) (-1.152204,7.4357994E-02)
 (-1.221764,0.1063746) (-1.268335,0.1483386) (-1.289159,0.2032483)
 (-1.276766,0.2748630) (-1.226204,0.3673648) (-1.130780,0.4881801)
 (-0.9794545,0.6452509) (-0.7673175,0.8488075) (-0.4932604,1.112159)
 (-0.1533893,1.449957) (0.2511274,1.878489) (0.6998829,2.405318)
 (1.170927,3.031522) (1.643230,3.754467) (2.085739,4.546123) (2.483594,5.366725)
 (2.843633,6.190519) (3.164440,6.982606) (3.459381,7.721646) (3.771338,8.406446)
 (4.097764,9.038032) (4.458200,9.626908) (4.838970,10.18227) (5.256439,10.72747)
 (5.715698,11.25480) (6.219922,11.80416) (6.760840,12.38020) (7.329137,13.03698)
 (7.875822,13.80733) (8.361168,14.69502) (8.684136,15.74310)
  0.8028514     (-0.1524847,9.2908740E-05) (-0.3023901,7.1114860E-04)
 (-0.4489799,2.4089515E-03) (-0.5905824,5.7680458E-03)
 (-0.7255977,1.1440562E-02) (-0.8524697,2.0169310E-02)
 (-0.9692326,3.2784637E-02) (-1.073365,5.0448801E-02) (-1.162558,7.4284598E-02)
 (-1.233866,0.1062600) (-1.282449,0.1481636) (-1.305584,0.2029844)
 (-1.295906,0.2744757) (-1.248546,0.3667803) (-1.156953,0.4873213)
 (-1.010230,0.6439815) (-0.8036279,0.8469265) (-0.5362132,1.109435)
 (-0.2043029,1.446046) (0.1906946,1.872945) (0.6281785,2.397707)
 (1.085945,3.021370) (1.542552,3.741263) (1.966437,4.529357) (2.341861,5.345768)
 (2.674709,6.163964) (2.962582,6.947690) (3.218196,7.673389) (3.485355,8.336999)
 (3.763895,8.936318) (4.078680,9.480974) (4.421185,9.981671) (4.811283,10.46832)
 (5.253170,10.93979) (5.744703,11.44079) (6.271821,11.97681) (6.819757,12.59936)
 (7.337758,13.33753) (7.784472,14.19240) (8.060129,15.20446)
  0.8377581     (-0.1546269,9.3676150E-05) (-0.3041383,7.1450323E-04)
 (-0.4521672,2.4090931E-03) (-0.5950673,5.7633277E-03)
 (-0.7312282,1.1430793E-02) (-0.8594247,2.0148216E-02)
 (-0.9776060,3.2754134E-02) (-1.083263,5.0399192E-02) (-1.174261,7.4201562E-02)
 (-1.247543,0.1061301) (-1.298345,0.1479640) (-1.324111,0.2026897)
 (-1.317507,0.2740293) (-1.273785,0.3661169) (-1.186492,0.4863394)
 (-1.044949,0.6425368) (-0.8446076,0.8447952) (-0.5846552,1.106321)
 (-0.2616913,1.441566) (0.1226131,1.866590) (0.5474602,2.388935)
 (0.9904180,3.009634) (1.429608,3.725939) (1.832943,4.509879)
 (2.183837,5.321431) (2.487120,6.133336) (2.739478,6.907998) (2.952804,7.619646)
 (3.171814,8.261303) (3.398738,8.827530) (3.663560,9.327086) (3.962942,9.772066)
 (4.320170,10.19885) (4.738471,10.61281) (5.210310,11.06323) (5.715890,11.55622)
 (6.235046,12.14044) (6.715565,12.84082) (7.114875,13.65560) (7.335040,14.62246)
  0.8726646     (-0.1534846,9.5583498E-05) (-0.3064334,7.1116164E-04)
