 (2.4414063E-04,-3.6621094E-04) (7.3242188E-04,7.3242188E-04)
 (6.3476563E-03,3.6621094E-04) (-5.1269531E-03,-3.9672852E-04)
 (4.8828125E-04,-3.8146973E-04) (-1.4648438E-03,5.5313110E-04)
 (6.1035156E-04,-1.5449524E-04) (-1.2207031E-04,9.9182129E-05)
 (-1.8310547E-03,1.3237000E-03) (-3.6621094E-04,1.7375946E-03)
 (-3.0517578E-04,1.6021729E-04) (-1.0986328E-03,8.3923340E-04)
 (2.4414063E-04,-1.5258789E-04)
          12   11.00000     (3.561136,-11967.29) (28.87626,-24143.71)
 (99.40605,-36456.32) (242.2828,-49048.09) (490.6522,-62058.40)
 (885.4966,-75375.15) (1481.650,-89240.78) (2351.566,-103932.3)
 (3591.420,-119272.7) (5322.550,-135063.2) (7754.836,-152766.7)
 (11085.73,-171600.7) (15674.11,-190970.7) (21978.11,-212029.9)
 (30500.09,-235274.9) (42079.92,-259797.8) (57670.93,-285764.7)
 (77933.59,-311249.5) (103814.1,-334533.6) (136540.6,-357542.6)
 (175479.8,-376413.2) (218776.8,-386217.0) (265632.2,-387012.1)
 (313689.2,-380473.9) (357572.8,-362437.1) (395231.3,-335779.5)
 (426719.1,-304724.0) (451149.0,-270566.8) (466884.2,-234951.9)
 (474636.2,-199765.2) (478769.3,-167611.4) (479257.2,-137843.5)
 (475694.6,-109943.6) (469566.2,-85570.39) (461046.5,-63249.50)
 (453466.6,-42849.04) (444702.3,-23625.62) (433510.0,-5584.917)
 (421671.3,10533.65) (407498.1,25108.58)
          12   11.00000     (3.2958984E-03,1.1627197E-02)
 (2.3498535E-03,-4.8828125E-03) (3.0517578E-04,-9.7656250E-04)
 (3.1127930E-03,9.0332031E-03) (-1.4770508E-02,5.0537109E-02)
 (2.3498535E-02,2.7587891E-02) (-1.3977051E-02,6.5185547E-02)
 (-3.7841797E-03,-1.4648438E-02) (1.0864258E-02,1.9042969E-02)
 (-2.0385742E-02,7.8125000E-03) (-3.7719727E-02,-3.1494141E-02)
 (-1.7578125E-02,-1.8066406E-02) (1.2695312E-02,-8.8623047E-02)
 (-1.7944336E-02,-0.2612305) (3.2836914E-02,0.4125977)
 (-1.2939453E-02,2.9052734E-02) (-5.8593750E-03,5.7128906E-02)
 (-2.9296875E-03,-0.1313477) (-7.3242188E-04,0.2011719)
 (-5.2490234E-02,-5.5175781E-02) (1.3427734E-03,-0.1340332)
 (1.7578125E-02,0.1628418) (-1.6235352E-02,5.0292969E-02)
 (-5.2734375E-02,3.2958984E-02) (1.2939453E-02,0.1665039)
 (-2.1972656E-03,9.0332031E-03) (-1.6357422E-02,-7.9101562E-02)
 (-1.4282227E-02,-2.5390625E-02) (1.3000488E-02,3.2226562E-02)
 (2.1179199E-02,-0.2314453) (5.3100586E-03,0.2280273)
 (5.4931641E-03,1.5625000E-02) (8.2397461E-03,-0.1186523)
 (-1.8646240E-02,0.4135742) (-3.4790039E-03,0.4194336) (8.1787109E-03,0.4106445)
 (-1.6174316E-03,0.4028320) (-5.2032471E-03,8.0078125E-02)
 (-1.0528564E-02,0.4067383) (5.1727295E-03,-9.0332031E-02)
          12   12.00000     (-4.642847,75297.98) (-37.58332,151466.0)
 (-129.1302,227476.3) (-313.8550,303963.3) (-633.2207,381136.8)
 (-1138.011,457919.1) (-1894.317,535423.2) (-2987.808,614521.8)
 (-4532.353,693617.8) (-6666.140,773307.9) (-9623.468,855656.8)
 (-13630.46,937134.6) (-19066.52,1022384.) (-26451.97,1107380.)
 (-36275.20,1192349.) (-49402.85,1283089.) (-66857.05,1372222.)
 (-89066.88,1458630.) (-117139.8,1547816.) (-152101.5,1632821.)
 (-192281.7,1708493.) (-237404.8,1782450.) (-284447.4,1847937.)
 (-331234.2,1895329.) (-374773.9,1937977.) (-411143.5,1979809.)
 (-440362.9,2009964.) (-459329.2,2031821.) (-474135.7,2061316.)
 (-482951.0,2099420.) (-484351.1,2132023.) (-479935.8,2162234.)
 (-475694.9,2198598.) (-473022.2,2244109.) (-472881.9,2295726.)
 (-460287.2,2338241.) (-447068.1,2382160.) (-438674.2,2428632.)
 (-432710.5,2479705.) (-431077.1,2532266.)
          12   12.00000     (0.0000000E+00,-5.7983398E-04)
 (-5.9604645E-08,-3.3569336E-03) (0.0000000E+00,3.4179688E-03)
 (-9.5367432E-07,-8.5449219E-04) (4.7683716E-06,2.1972656E-03)
 (-1.8119812E-05,5.1269531E-03) (2.0980835E-05,-2.4414062E-04)
 (1.1444092E-05,-6.5917969E-03) (-3.0517578E-05,7.8125000E-03)
 (4.5776367E-05,-2.9296875E-03) (5.3405762E-05,-4.8828125E-04)
 (0.0000000E+00,-4.8828125E-04) (-1.5258789E-05,0.0000000E+00)
 (-6.1035156E-05,-9.2773438E-03) (-2.1362305E-04,-2.9296875E-03)
 (3.0517578E-04,-1.3671875E-02) (0.0000000E+00,-2.1484375E-02)
 (4.2724609E-04,2.0507812E-02) (-9.7656250E-04,0.0000000E+00)
 (-2.4414062E-04,1.7578125E-02) (9.7656250E-04,1.6601562E-02)
 (2.4414062E-04,7.8125000E-03) (-7.3242188E-04,1.0742188E-02)
 (-7.3242188E-04,7.8125000E-03) (1.9531250E-03,-2.2460938E-02)
 (-1.7089844E-03,-3.4179688E-02) (-2.1972656E-03,3.9062500E-03)
 (-1.4648438E-03,6.8359375E-03) (-2.4414062E-03,2.0507812E-02)
 (2.1972656E-03,2.6367188E-02) (-4.8828125E-04,1.3671875E-02)
 (-1.2207031E-03,-9.7656250E-03) (7.3242188E-04,3.4179688E-02)
 (-4.8828125E-04,1.8554688E-02) (6.1035156E-04,0.0000000E+00)
 (-8.5449219E-04,-7.8125000E-03) (-3.6621094E-04,2.2460938E-02)
 (0.0000000E+00,1.9531250E-02) (3.0517578E-04,1.9531250E-02)
 (-1.2817383E-03,1.3671875E-02)
          12   12.00000     (-1.8306901E-06,5.5899969E-03)
 (-3.7911622E-04,1.2109200E-02) (1.1353574E-04,1.9668406E-02)
 (-1.2862674E-04,4.9050141E-02) (-5.3410511E-04,6.4257033E-02)
 (-2.1719278E-03,3.7717521E-02) (-2.3358641E-03,2.4031337E-02)
 (-1.4952725E-03,-8.1229694E-03) (-1.5230932E-03,-0.1208921)
 (7.7418061E-03,-0.3558953) (-3.2276697E-03,1.4891816E-02)
 (-1.8964540E-02,9.2956260E-02) (8.7911980E-03,-0.2296786)
 (-9.9440729E-03,-6.6411585E-02) (-7.6893368E-03,-9.3982711E-02)
 (-1.5098916E-02,-0.1249385) (-2.9313494E-02,1.8175989E-03)
 (-3.5506766E-02,-0.1637519) (-0.2307021,0.5928519) (-0.2707905,0.5705203)
 (-9.4600901E-02,-0.1330527) (-0.2467262,0.3824905) (-0.2237783,-9.5515355E-02)
 (-0.4846831,0.2215451) (-0.3986733,3.0400988E-02) (-0.3697264,-0.1818195)
 (-0.3519594,-0.2971768) (-0.7874422,1.0084506E-02) (-0.5106730,-0.2183791)
 (-0.5082392,-0.4385098) (-0.8240677,1.9770725E-02) (-0.6525016,-0.3140675)
 (-0.5737806,-0.2181320) (-0.4030236,-0.3095922) (-0.4457425,-0.4362009)
 (-0.3182959,-0.4329262) (-8.3881110E-02,-0.4673410) (-0.2300263,-0.2783068)
 (-0.7068347,-0.5232719) (-0.2971838,-0.5351179)
          12   11.00000     (-3.559793,11967.29) (-28.87590,24143.73)
 (-99.40592,36456.34) (-242.2840,49048.13) (-490.6610,62058.30)
 (-885.4985,75375.05) (-1481.650,89240.82) (-2351.571,103932.3)
 (-3591.408,119272.5) (-5322.542,135062.9) (-7754.838,152766.6)
 (-11085.73,171601.0) (-15674.11,190970.7) (-21978.11,212029.8)
 (-30500.07,235274.8) (-42079.90,259797.7) (-57670.98,285764.7)
 (-77933.64,311249.6) (-103814.2,334533.8) (-136540.6,357542.5)
 (-175479.9,376413.5) (-218776.8,386217.1) (-265632.2,387012.2)
 (-313689.1,380474.0) (-357572.7,362437.0) (-395231.2,335779.7)
 (-426719.2,304724.2) (-451148.9,270566.8) (-466883.9,234952.0)
 (-474636.2,199765.3) (-478769.2,167611.5) (-479257.2,137843.6)
 (-475694.3,109943.6) (-469566.3,85570.52) (-461046.5,63249.64)
 (-453466.6,42849.21) (-444702.2,23625.71) (-433509.8,5585.024)
 (-421671.2,-10533.48) (-407498.0,-25108.40)
          12   11.00000     (3.7252903E-09,-2.2888184E-05)
 (0.0000000E+00,-1.0681152E-04) (-1.1920929E-07,2.7465820E-04)
 (2.3841858E-07,2.7465820E-04) (-1.4305115E-06,2.4414063E-04)
 (-5.7220459E-06,0.0000000E+00) (0.0000000E+00,-5.4931641E-04)
 (9.5367432E-06,7.9345703E-04) (-2.2888184E-05,1.2207031E-03)
 (3.8146973E-06,4.8828125E-04) (-7.6293945E-05,0.0000000E+00)
 (-1.3732910E-04,-2.9296875E-03) (6.1035156E-05,1.2207031E-04)
 (4.5776367E-05,7.3242188E-04) (-1.2207031E-04,0.0000000E+00)
 (3.0517578E-05,0.0000000E+00) (2.4414063E-04,2.1972656E-03)
 (-1.8310547E-04,-1.2207031E-03) (-6.1035156E-04,9.7656250E-04)
 (-1.2207031E-03,2.4414063E-03) (-1.2207031E-04,-1.4648438E-03)
 (-2.4414063E-04,4.8828125E-04) (-1.2207031E-03,-2.9296875E-03)
 (1.7089844E-03,1.7089844E-03) (6.1035156E-03,-1.4648438E-03)
 (3.1738281E-03,-2.4414063E-04) (-2.1972656E-03,0.0000000E+00)
 (-9.7656250E-04,-3.6621094E-04) (-1.7089844E-03,1.2817383E-03)
 (0.0000000E+00,2.4414063E-04) (-6.5917969E-03,9.1552734E-05)
 (2.1972656E-03,-1.5258789E-05) (4.8828125E-04,-2.8610229E-04)
 (-1.7089844E-03,-3.1280518E-04) (7.3242188E-04,-1.2550354E-03)
 (-1.0986328E-03,-9.9945068E-04) (1.0986328E-03,3.4046173E-04)
 (3.6621094E-04,-9.6893311E-04) (-5.4931641E-04,-4.8828125E-04)
 (-7.3242188E-04,-8.2397461E-04)
          12   11.00000     (-8.6975098E-04,-2.3925781E-02)
 (8.8500977E-04,-5.5480957E-02) (-9.9792480E-03,-0.1248779)
 (2.3803711E-03,-0.1273193) (-3.3569336E-03,-0.1589355)
 (7.6293945E-03,-0.1348877) (-6.1035156E-03,-0.1909180)
 (-7.9345703E-03,-0.1706543) (6.5917969E-03,0.1770020)
 (-6.5917969E-03,1.5136719E-02) (1.7089844E-02,-0.5297852)
 (-6.4697266E-03,-0.2170410) (-2.1972656E-02,-8.8134766E-02)
 (-3.1372070E-02,-0.5109863) (-1.3183594E-02,-0.3442383)
 (-5.2246094E-02,-0.4694824) (-7.0800781E-03,-0.4440918)
 (-1.5625000E-02,-0.2875977) (6.2744141E-02,-0.5646973)
 (-2.6855469E-03,-0.4956055) (4.5898438E-02,-0.5385742)
 (3.3203125E-02,-0.5124512) (2.4047852E-02,-0.6862793)
 (4.5654297E-02,-0.5407715) (7.4707031E-02,-0.6269531)
 (6.9580078E-02,-0.5959473) (7.9101563E-02,-0.6601562) (0.1406250,-0.6279297)
 (0.1337280,-0.7587891) (8.3557129E-02,-0.5063477) (8.9965820E-02,-0.7543945)
 (0.1082153,-0.7543945) (7.1655273E-02,-0.8232422) (8.6639404E-02,-0.7548828)
 (8.9752197E-02,-0.7919922) (8.9416504E-02,-0.6684570)
 (5.8776855E-02,-0.7353516) (9.5825195E-02,-0.7988281)
 (5.9432983E-02,-0.7753906) (4.8843384E-02,-0.7490234)
          12   12.00000     (4.0978193E-08,6.1035156E-05)
 (1.4901161E-07,-1.5258789E-03) (-4.7683716E-07,1.8310547E-03)
 (1.4305115E-06,-1.7089844E-03) (6.1988831E-06,-1.7089844E-03)
 (-1.2397766E-05,-4.8828125E-04) (-1.7166138E-05,-7.3242188E-04)
 (3.8146973E-06,4.6386719E-03) (-3.4332275E-05,0.0000000E+00)
 (5.3405762E-05,2.4414063E-03) (-3.8146973E-05,1.2695313E-02)
 (-1.2207031E-04,4.8828125E-03) (-3.3569336E-04,-4.8828125E-03)
 (0.0000000E+00,1.0742188E-02) (-3.0517578E-05,-1.4648438E-03)
 (4.2724609E-04,-1.8554688E-02) (3.6621094E-04,-9.7656250E-04)
 (-7.9345703E-04,1.1718750E-02) (9.7656250E-04,-3.9062500E-03)
 (-1.2207031E-04,-1.9531250E-03) (8.5449219E-04,9.7656250E-03)
 (4.8828125E-04,8.7890625E-03) (-3.1738281E-03,-3.9062500E-03)
 (0.0000000E+00,9.7656250E-04) (-4.8828125E-04,-1.3671875E-02)
 (-2.1972656E-03,1.7578125E-02) (-4.8828125E-04,-1.5625000E-02)
 (1.7089844E-03,1.9531250E-03) (2.1972656E-03,-3.1250000E-02)
 (-3.9062500E-03,3.5156250E-02) (-9.7656250E-04,-2.5390625E-02)
 (2.1972656E-03,-4.7851563E-02) (-1.4648438E-03,4.8828125E-03)
 (2.9296875E-03,9.7656250E-04) (9.7656250E-04,2.2460938E-02)
 (-8.5449219E-04,8.7890625E-03) (-8.5449219E-04,6.8359375E-03)
 (-2.4414063E-04,1.1718750E-02) (4.8828125E-04,2.1484375E-02)
 (9.7656250E-04,-1.9531250E-02)
          12   12.00000     (-4.642789,75297.99) (-37.58259,151466.0)
 (-129.1365,227476.3) (-313.8536,303963.3) (-633.2298,381137.1)
 (-1138.017,457919.8) (-1894.329,535424.2) (-2987.823,614523.8)
 (-4532.354,693618.4) (-6666.168,773309.8) (-9623.473,855657.6)
 (-13630.46,937133.4) (-19066.53,1022385.) (-26452.00,1107381.)
 (-36275.21,1192348.) (-49402.88,1283090.) (-66857.04,1372222.)
 (-89066.88,1458630.) (-117139.9,1547815.) (-152101.5,1632819.)
 (-192281.9,1708493.) (-237405.0,1782450.) (-284447.6,1847937.)
 (-331234.6,1895328.) (-374774.5,1937978.) (-411143.7,1979808.)
 (-440363.4,2009964.) (-459329.6,2031820.) (-474136.0,2061316.)
 (-482951.4,2099420.) (-484351.2,2132022.) (-479935.9,2162234.)
 (-475695.2,2198597.) (-473022.6,2244109.) (-472882.3,2295726.)
 (-460287.5,2338240.) (-447068.2,2382160.) (-438674.3,2428632.)
 (-432710.8,2479703.) (-431077.0,2532266.)
          12   12.00000     (1.5370460E-10,-5.9274345E-04)
 (-2.6739144E-10,-1.4127893E-03) (3.6379788E-11,-2.3649384E-03)
 (-4.2564352E-10,-1.0765099E-03) (2.6375346E-11,-4.4425782E-03)
 (2.7689566E-09,-3.2936924E-03) (1.1805241E-09,2.8851670E-03)
 (-6.8412191E-09,-3.1074989E-03) (1.5294063E-08,-3.4365223E-03)
 (3.8286089E-08,3.2341718E-03) (-2.9856892E-08,-7.0182816E-03)
 (-2.2260065E-07,-4.0280391E-03) (-3.3948163E-07,-1.9497912E-03)
 (5.2778887E-07,-5.6099007E-03) (-5.4918382E-07,4.2610308E-03)
 (-8.4715430E-07,7.3847799E-03) (-1.3529207E-06,-5.9679896E-03)
 (1.8870924E-07,-2.1306694E-02) (6.7290384E-06,6.8795094E-03)
 (1.0670163E-05,7.2385222E-03) (2.3671309E-06,6.4657899E-03)
 (-1.2054574E-05,-2.0185849E-02) (2.5762944E-05,1.3991422E-03)
 (-6.1094761E-06,-2.1960093E-02) (9.5881987E-06,5.9759645E-03)
 (-3.1439122E-06,-2.4357304E-02) (7.3702540E-06,1.7879946E-02)
 (4.7860667E-06,-4.0602084E-02) (2.9618386E-06,2.0625195E-02)
 (1.4829030E-04,3.6953480E-03) (9.2148781E-05,4.2240992E-02)
 (1.3777637E-04,-1.5034111E-02) (-2.7795741E-04,3.5851682E-04)
 (4.8340531E-04,-6.9069922E-02) (8.2917744E-05,-9.6758030E-02)
 (-2.4743862E-03,-3.1089527E-03) (-2.1708328E-03,-8.0007734E-03)
 (1.4344195E-03,6.5782582E-03) (-1.0145247E-02,-1.0663643E-02)
 (1.7505419E-02,-3.9445776E-03)
          12   11.00000     (3.3061951E-08,-2.7847290E-04)
 (-8.7544322E-07,1.0726929E-02) (5.0067902E-06,-2.6245117E-03)
 (1.0490417E-05,8.7127686E-03) (-2.6345253E-05,-2.5833130E-02)
 (1.9741058E-04,-3.0517578E-03) (-1.1920929E-06,1.4648438E-03)
 (-1.0848045E-04,6.7443848E-03) (2.8753281E-04,-6.8969727E-03)
 (3.4236908E-04,-7.3242188E-04) (5.2356720E-04,3.2836914E-02)
 (1.7089844E-03,-5.8166504E-02) (-1.4495850E-04,1.4343262E-02)
 (-3.5591125E-03,-3.2958984E-03) (1.8005371E-03,1.5625000E-02)
 (-1.1749268E-03,5.4016113E-02) (-1.3885498E-02,7.4462891E-03)
 (6.5307617E-03,-5.2490234E-03) (1.6128540E-02,6.7260742E-02)
 (-1.6754150E-02,6.8237305E-02) (2.4719238E-02,2.2338867E-02)
 (-2.0629883E-02,9.1918945E-02) (-3.5827637E-02,-3.3325195E-02)
 (-1.6967773E-02,9.8876953E-03) (-7.2631836E-03,6.2866211E-02)
 (9.2041016E-02,-8.0566406E-03) (0.1058350,-2.0019531E-02)
 (-8.4106445E-02,-2.8930664E-02) (-0.1077881,-7.6660156E-02)
 (-4.8583984E-02,-1.3427734E-02) (-1.4648438E-02,5.0781250E-02)
 (0.1071777,5.8593750E-03) (-6.8603516E-02,9.2163086E-03)
 (1.4892578E-02,3.2653809E-02) (-1.2207031E-03,-9.3383789E-03)
 (1.3183594E-02,9.1552734E-04) (-9.7656250E-03,-7.0495605E-03)
 (2.1240234E-02,3.4118652E-02) (-6.9580078E-03,3.1066895E-02)
 (-3.4912109E-02,9.0332031E-03)
          12   11.00000     (3.2143958E-05,-6.0020685E-03)
 (-2.1212152E-04,-7.4056387E-03) (-7.5516291E-05,-2.2234797E-02)
 (8.4983185E-05,-3.0919790E-02) (-8.7365508E-05,-5.6744576E-02)
 (-1.1375546E-04,3.3339500E-02) (-1.5302747E-04,-6.2444210E-02)
 (1.4781952E-05,4.6558857E-02) (-2.1979511E-03,1.1138916E-03)
 (-2.6951432E-03,7.6468945E-02) (9.5963478E-05,1.8456459E-02)
 (1.2232661E-03,-9.4493866E-02) (1.0513067E-03,-1.1473656E-02)
 (5.9216022E-03,-0.1405802) (-5.1188469E-04,-0.1251049)
 (1.0799646E-02,-0.1977654) (7.0633888E-03,-0.1684532)
 (1.5901566E-02,4.0491104E-02) (3.1257629E-02,-4.8923492E-03)
 (3.6380768E-02,-7.2374344E-02) (3.1957626E-02,-6.3428879E-02)
 (-1.8350601E-02,-8.0976486E-02) (1.9718170E-02,-1.0194778E-02)
 (4.2243958E-02,-0.1554508) (9.0209961E-02,-0.1940155)
 (-1.2317657E-02,-0.2504921) (2.8434753E-02,-0.1516504)
 (-2.8266907E-02,-0.1624753) (3.1211853E-02,1.2928009E-02)
 (-6.7279816E-02,-7.7829361E-03) (0.1860619,-6.3158035E-02)
 (5.2017212E-02,-0.1046600) (8.5136414E-02,-0.1890907)
 (4.9312592E-02,-5.5507660E-02) (-4.9476624E-03,3.9749146E-03)
 (-8.3049774E-02,8.0669403E-02) (4.5438766E-02,5.8467865E-02)
 (5.9635162E-02,-3.8776398E-02) (-1.9931793E-02,-0.1160812)
 (-4.4406414E-02,-3.2733917E-02)
          12   11.00000     (-1.8596649E-04,-7.4386597E-04)
 (-6.8664551E-05,9.4223022E-04) (-1.3351440E-04,-2.4108887E-03)
 (7.4768066E-04,8.3923340E-04) (-3.6239624E-04,5.9509277E-04)
 (-1.3732910E-04,2.9144287E-03) (2.6702881E-04,3.2043457E-03)
 (3.8146973E-04,-9.1552734E-04) (-1.7318726E-03,-4.1656494E-03)
 (-3.3416748E-03,1.2817383E-03) (-9.7656250E-04,5.0201416E-03)
 (1.0681152E-04,-2.1286011E-03) (-1.4190674E-03,3.4255981E-03)
 (-3.0517578E-05,-3.2806396E-03) (9.6130371E-04,2.6702881E-04)
 (-3.2348633E-03,-2.3880005E-03) (-1.1749268E-03,-2.6702881E-04)
 (-9.9639893E-03,-5.5694580E-04) (-1.8615723E-03,9.6893311E-04)
 (3.4179688E-03,1.1215210E-03) (3.3264160E-03,1.3732910E-03)
 (-5.4321289E-03,-1.7814636E-03) (-1.9531250E-03,7.3814392E-04)
 (2.0141602E-03,4.2915344E-04) (-9.4909668E-03,-3.5476685E-04)
 (3.2348633E-03,-8.8882446E-04) (-5.5541992E-03,-4.5776367E-04)
 (-3.6010742E-03,-2.2125244E-04) (7.1716309E-03,1.6784668E-04)
 (-7.6293945E-04,-1.9073486E-04) (2.9296875E-03,5.0354004E-04)
 (7.3242188E-04,8.3923340E-04) (1.4343262E-03,1.6784668E-04)
 (2.5939941E-04,-2.1362305E-04) (8.6975098E-04,-2.5939941E-04)
 (-2.5939941E-04,1.5258789E-04) (1.2817383E-03,-6.1035156E-05)
 (5.4931641E-04,-8.5449219E-04) (5.0354004E-04,-2.7465820E-04)
 (2.1667480E-03,1.9836426E-04)
          12   12.00000     (-2.5209709E-05,-6.5534711E-03)
 (-2.7852785E-04,-9.0364218E-03) (-3.1720847E-05,-1.2636423E-02)
 (4.0589459E-04,2.0424128E-02) (-6.7323074E-04,1.9737959E-02)
 (-2.3744255E-04,-7.2842598E-02) (1.0147691E-04,-7.7620029E-02)
 (1.9284487E-03,-3.3910275E-02) (2.6860833E-04,-9.6292496E-03)
 (1.1144876E-03,-7.7879906E-02) (1.8932223E-03,3.5899162E-02)
 (-7.0083141E-04,-2.8930664E-02) (-6.0915947E-04,-4.2764664E-02)
 (1.6915798E-03,6.4298630E-02) (-5.6509972E-03,3.9682388E-02)
 (-1.2373924E-02,2.0141602E-03) (-1.9044399E-02,-6.2641144E-02)
 (1.4216423E-02,5.7798386E-02) (-8.7089539E-03,-0.1246796)
 (-1.7452240E-04,-0.1784668) (-1.6117096E-03,-5.8984756E-02)
 (-1.7305374E-02,-0.1428089) (-4.5145035E-02,-9.8457336E-02)
 (2.7439117E-02,-6.0485840E-02) (-5.3230286E-02,-0.2127533)
 (-6.2355042E-02,-0.2826738) (-0.1586838,-0.1521139) (-6.0489655E-02,-0.2753148)
 (-0.1170120,-6.7049026E-02) (1.0074615E-02,-0.3448906)
 (-5.5438995E-02,-0.1268263) (-9.1083527E-02,-0.1399651) (-0.1493301,-0.2668324)
 (8.8951111E-02,9.2334747E-02) (-7.2326660E-03,-0.2222252)
 (6.0062408E-02,0.1714134) (-4.8198700E-03,-0.2275047)
 (-0.1303196,-3.0315399E-02) (5.5784225E-02,-0.2247696)
 (6.6590309E-02,-0.2649574)
          12   12.00000     (-1.9790605E-07,1.5792847E-03)
 (-3.7401915E-06,-3.2653809E-03) (8.5532665E-06,-1.0375977E-03)
 (-8.1658363E-05,-1.1688232E-02) (-4.8398972E-05,2.6550293E-03)
 (-2.5629997E-04,7.3852539E-03) (3.0755997E-04,-7.8735352E-03)
 (2.2697449E-04,-1.0437012E-02) (4.1580200E-04,8.2397461E-03)
 (-1.0604858E-03,1.5960693E-02) (-5.9890747E-04,-4.9987793E-02)
 (-1.8005371E-03,-1.3671875E-02) (2.1591187E-03,-2.2094727E-02)
 (-9.9830627E-03,-6.3476562E-02) (9.5977783E-03,8.7890625E-03)
 (-4.1046143E-03,-6.9030762E-02) (-1.4953613E-03,-5.8227539E-02)
 (-3.1127930E-03,4.5898438E-02) (2.0751953E-02,4.5043945E-02)
 (2.3712158E-02,1.1474609E-02) (5.5572510E-02,-1.0986328E-02)
 (-3.0883789E-02,-8.1420898E-02) (-6.0485840E-02,-2.9785156E-02)
 (9.9487305E-03,3.5034180E-02) (0.1242676,5.7495117E-02)
 (2.7465820E-02,-8.1542969E-02) (7.0556641E-02,5.7128906E-02)
 (-2.0629883E-02,-2.0263672E-02) (-2.7709961E-02,-2.5024414E-02)
 (3.2714844E-02,-1.1718750E-02) (-7.1044922E-02,3.2592773E-02)
 (6.6772461E-02,8.5327148E-02) (5.2490234E-02,6.4697266E-03)
 (9.6801758E-02,-1.2512207E-02) (1.0742188E-02,2.3193359E-03)
 (-7.0922852E-02,8.6059570E-03) (-3.6621094E-03,-2.0751953E-03)
 (0.1081543,-9.1552734E-04) (-6.1035156E-03,-1.3183594E-02)
 (-1.0742188E-02,0.0000000E+00)
          12   12.00000     (-6.0952911E-03,99064.88) (-4.9877395E-03,200654.5)
 (-1.7015973E-02,301093.2) (-8.1366062E-02,401913.8) (0.1332043,503957.5)
 (-0.1610014,604630.8) (-2.9718468E-02,706065.2) (2.039730,809467.5)
 (-0.7077019,910930.2) (-12.28844,1010535.) (10.29647,1116814.)
 (22.77498,1222788.) (-3.053250,1325172.) (-100.9548,1426793.)
 (7.900763,1535810.) (190.7338,1644795.) (235.6217,1753156.)
 (-67.96210,1861373.) (-944.7979,1966052.) (-84.31765,2080686.)
 (541.8700,2198479.) (-599.6823,2311737.) (-710.0343,2428539.)
 (1052.844,2553771.) (-930.5629,2675563.) (174.9442,2801258.)
 (473.6312,2931540.) (-3117.175,3070175.) (-1080.059,3211077.)
 (-5605.219,3355410.) (-5298.394,3513245.) (-12464.13,3680571.)
 (-19514.05,3860578.) (-33887.25,4043829.) (-55121.72,4255913.)
 (-87050.77,4474762.) (-138741.4,4734778.) (-212598.2,5008142.)
 (-326294.5,5304838.) (-493845.9,5632574.)
  -3.141593     (-7.1898103E-07,0.1499524) (-7.8000128E-05,0.3002800)
 (-2.7159601E-04,0.4555408) (-7.0004724E-04,0.6168675)
 (-1.4281906E-03,0.7865542) (-2.6549641E-03,0.9672036) (-4.5579839E-03,1.161849)
 (-7.4781105E-03,1.374242) (-1.1827262E-02,1.608315) (-1.8276758E-02,1.868607)
 (-2.7902499E-02,2.162439) (-4.1992012E-02,2.495817) (-6.2946156E-02,2.877116)
 (-9.4090797E-02,3.316236) (-0.1395259,3.824559) (-0.2070977,4.414377)
 (-0.3068205,5.096055) (-0.4484765,5.873142) (-0.6483079,6.746184)
 (-0.9248922,7.716243) (-1.281516,8.755986) (-1.718786,9.824798)
 (-2.232540,10.88164) (-2.782583,11.88772) (-3.310684,12.79974)
 (-3.774812,13.59598) (-4.120429,14.26078) (-4.294419,14.80490)
 (-4.280111,15.25998) (-4.046398,15.60513) (-3.600644,15.86019)
 (-2.926359,16.02167) (-2.049118,16.10040) (-0.9585940,16.09190)
 (0.3173968,15.97372) (1.785304,15.76463) (3.400379,15.45120)
 (5.154102,15.04885) (6.965069,14.57093) (8.800825,13.99225)
  -3.141593     (1.7136335E-07,4.7497451E-08) (-1.0468066E-06,-3.3760443E-09)
 (-3.7997961E-07,-1.1095428E-05) (-3.4458935E-07,5.3343829E-06)
 (-1.1548400E-07,-4.0200073E-05) (-1.4714897E-07,-4.6389177E-06)
 (2.0489097E-07,-9.5569994E-06) (3.5017729E-07,1.6449951E-05)
 (4.8428774E-08,-2.0292122E-05) (-5.0291419E-08,3.6926940E-07)
 (2.3655593E-07,-3.2135285E-06) (-7.4505806E-08,8.6426735E-07)
 (4.4703484E-08,8.3502382E-06) (-2.5704503E-07,1.6503036E-06)
 (2.4586916E-07,-5.5907294E-06) (-6.7055225E-08,9.4156712E-07)
 (-3.5390258E-07,1.7639250E-06) (9.6857548E-08,-3.4458935E-06)
 (4.0978193E-08,1.7629936E-06) (4.5821071E-07,-3.0593947E-06)
 (8.7171793E-07,-7.0780516E-06) (1.9371510E-07,-8.8289380E-07)
 (2.3096800E-07,-2.1718442E-06) (1.1213124E-06,-4.9583614E-06)
 (1.0579824E-06,-3.8761646E-06) (1.2442470E-06,-4.5467168E-06)
 (1.9185245E-06,-5.2656978E-06) (1.4826655E-06,-5.4743141E-06)
 (2.9280782E-06,-7.0426613E-06) (2.2165477E-06,-7.0063397E-06)
 (2.0824373E-06,-6.0563907E-06) (2.5313348E-06,-7.3239207E-06)
 (2.2109598E-06,-7.2643161E-06) (2.9765069E-06,-8.0363825E-06)
